Dump of file C:\Users\daminger\OneDrive\github\project\代码 - 副本\light\light - v101-1751确定版 - 副本\light.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00002224 NumberOfSymbols:765 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:6912 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1513 PointerToRawData: 0x00001c38
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    471  000000a8              2  NOAUX          STATIC                         0  L420
    472  000000ac              2  NOAUX          STATIC                         0  L421
    473  000000ac              2  NOAUX          STATIC                         0  L422
    474  000000ac              2  NOAUX          STATIC                         0  L$403
    475  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  keyscan_bp
    477  0000006f              2  NOAUX          STATIC                         0  L442
    478  0000006f              2  NOAUX          STATIC                         0  L443
    479  0000006f              2  NOAUX          STATIC                         0  L444
    480  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P65
    482  00000082              2  NOAUX          STATIC                         0  L$424
    483  00000072              2  NOAUX          STATIC                         0  L445
    484  00000072              2  NOAUX          STATIC                         0  L446
    485  00000072              2  NOAUX          STATIC                         0  L447
    486  00000075              2  NOAUX          STATIC                         0  L448
    487  00000082              2  NOAUX          STATIC                         0  L$426
    488  00000078              2  NOAUX          STATIC                         0  L449
    489  00000078              2  NOAUX          STATIC                         0  L450
    490  00000078              2  NOAUX          STATIC                         0  L451
    491  00000079              2  NOAUX          STATIC                         0  L452
    492  0000007a              2  NOAUX          STATIC                         0  L453
    493  0000007f              2  NOAUX          STATIC                         0  L$431
    494  0000007e              2  NOAUX          STATIC                         0  L454
    495  0000007f              2  NOAUX          STATIC                         0  L$430
    496  0000007f              2  NOAUX          STATIC                         0  L455
    497  0000007f              2  NOAUX          STATIC                         0  L456
    498  00000082              2  NOAUX          STATIC                         0  L457
    499  00000082              2  NOAUX          STATIC                         0  L458
    500  00000082              2  NOAUX          STATIC                         0  L459
    501  00000082              2  NOAUX          STATIC                         0  L460
    502  00000082              2  NOAUX          STATIC                         0  L461
    503  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P64
    505  00000098              2  NOAUX          STATIC                         0  L$433
    506  00000085              2  NOAUX          STATIC                         0  L462
    507  00000085              2  NOAUX          STATIC                         0  L463
    508  00000085              2  NOAUX          STATIC                         0  L464
    509  00000088              2  NOAUX          STATIC                         0  L465
    510  00000098              2  NOAUX          STATIC                         0  L$435
    511  0000008b              2  NOAUX          STATIC                         0  L466
    512  0000008b              2  NOAUX          STATIC                         0  L467
    513  0000008b              2  NOAUX          STATIC                         0  L468
    514  0000008c              2  NOAUX          STATIC                         0  L469
    515  0000008e              2  NOAUX          STATIC                         0  L470
    516  0000008f              2  NOAUX          STATIC                         0  L471
    517  00000095              2  NOAUX          STATIC                         0  L$440
    518  00000093              2  NOAUX          STATIC                         0  L472
    519  00000093              2  NOAUX          STATIC                         0  L473
    520  00000093              2  NOAUX          STATIC                         0  L474
    521  00000094              2  NOAUX          STATIC                         0  L475
    522  00000095              2  NOAUX          STATIC                         0  L476
    523  00000095              2  NOAUX          STATIC                         0  L477
    524  00000095              2  NOAUX          STATIC                         0  L$439
    525  00000095              2  NOAUX          STATIC                         0  L478
    526  00000095              2  NOAUX          STATIC                         0  L479
    527  00000098              2  NOAUX          STATIC                         0  L480
    528  00000098              2  NOAUX          STATIC                         0  L481
    529  00000098              2  NOAUX          STATIC                         0  L482
    530  00000098              2  NOAUX          STATIC                         0  L483
    531  00000098              2  NOAUX          STATIC                         0  L484
    532  00000098              2  NOAUX          STATIC                         0  L485
    533  00000098              2  NOAUX          STATIC                         0  L$423
    534  0000000b              2  NOAUX          EXTERNAL                       0  _main
    535  0000002e              1  AUX:STACKLABEL  EXTERNAL                       1  main_bp
    537  0000000b              2  NOAUX          STATIC                         0  L508
    538  0000000b              2  NOAUX          STATIC                         0  L509
    539  0000000b              2  NOAUX          STATIC                         0  L510
    540  0000001b              2  NOAUX          STATIC                         0  L511
    541  0000001b              2  NOAUX          STATIC                         0  L512
    542  0000001c              2  NOAUX          STATIC                         0  L513
    543  0000001c              2  NOAUX          STATIC                         0  L514
    544  0000001e              2  NOAUX          STATIC                         0  L515
    545  00000006              1  AUX:IO:0       STATIC                         1  _P6CR
    547  00000020              2  NOAUX          STATIC                         0  L516
    548  00000005              1  AUX:IO:0       STATIC                         1  _P5CR
    550  00000022              2  NOAUX          STATIC                         0  L517
    551  00000005              1  AUX:REGISTER:0  STATIC                         1  _PORT5
    553  00000024              2  NOAUX          STATIC                         0  L518
    554  0000000d              1  AUX:IO:0       STATIC                         1  _PHCR
    556  00000026              2  NOAUX          STATIC                         0  L519
    557  00000006              1  AUX:REGISTER:0  STATIC                         1  _PORT6
    559  00000027              2  NOAUX          STATIC                         0  L520
    560  00000028              2  NOAUX          STATIC                         0  L521
    561  00000029              2  NOAUX          STATIC                         0  L522
    562  0000002a              2  NOAUX          STATIC                         0  L523
    563  0000002b              2  NOAUX          STATIC                         0  L524
    564  0000002c              2  NOAUX          STATIC                         0  L525
    565  0000002c              2  NOAUX          STATIC                         0  L526
    566  00000064              2  NOAUX          STATIC                         0  L$488
    567  0000002f              2  NOAUX          STATIC                         0  L$487
    568  0000002f              2  NOAUX          STATIC                         0  L527
    569  0000002f              2  NOAUX          STATIC                         0  L528
    570  0000002f              2  NOAUX          STATIC                         0  L529
    571  00000030              2  NOAUX          STATIC                         0  L530
    572  00000064              2  NOAUX          STATIC                         0  L$490
    573  00000033              2  NOAUX          STATIC                         0  L531
    574  00000033              2  NOAUX          STATIC                         0  L532
    575  00000033              2  NOAUX          STATIC                         0  L533
    576  00000034              2  NOAUX          STATIC                         0  L534
    577  00000042              2  NOAUX          STATIC                         0  L$494
    578  00000047              2  NOAUX          STATIC                         0  L$497
    579  0000004b              2  NOAUX          STATIC                         0  L$498
    580  0000004e              2  NOAUX          STATIC                         0  L$493
    581  00000042              2  NOAUX          STATIC                         0  L535
    582  00000042              2  NOAUX          STATIC                         0  L536
    583  00000042              2  NOAUX          STATIC                         0  L537
    584  00000045              2  NOAUX          STATIC                         0  L538
    585  00000046              2  NOAUX          STATIC                         0  L539
    586  00000047              2  NOAUX          STATIC                         0  L540
    587  00000049              2  NOAUX          STATIC                         0  L541
    588  0000004a              2  NOAUX          STATIC                         0  L542
    589  0000004b              2  NOAUX          STATIC                         0  L543
    590  0000004d              2  NOAUX          STATIC                         0  L544
    591  0000004e              2  NOAUX          STATIC                         0  L545
    592  0000004e              2  NOAUX          STATIC                         0  L546
    593  0000004e              2  NOAUX          STATIC                         0  L547
    594  0000004e              2  NOAUX          STATIC                         0  L548
    595  0000004e              2  NOAUX          STATIC                         0  L549
    596  00000064              2  NOAUX          STATIC                         0  L$499
    597  00000051              2  NOAUX          STATIC                         0  L550
    598  00000051              2  NOAUX          STATIC                         0  L551
    599  00000051              2  NOAUX          STATIC                         0  L552
    600  00000064              2  NOAUX          STATIC                         0  L$501
    601  00000053              2  NOAUX          STATIC                         0  L553
    602  00000053              2  NOAUX          STATIC                         0  L554
    603  00000053              2  NOAUX          STATIC                         0  L555
    604  00000058              2  NOAUX          STATIC                         0  L$504
    605  0000005a              2  NOAUX          STATIC                         0  L$505
    606  00000060              2  NOAUX          STATIC                         0  L556
    607  00000061              2  NOAUX          STATIC                         0  L557
    608  00000064              2  NOAUX          STATIC                         0  L$506
    609  00000063              2  NOAUX          STATIC                         0  L558
    610  00000063              2  NOAUX          STATIC                         0  L559
    611  00000063              2  NOAUX          STATIC                         0  L560
    612  00000064              2  NOAUX          STATIC                         0  L561
    613  00000064              2  NOAUX          STATIC                         0  L562
    614  00000064              2  NOAUX          STATIC                         0  L563
    615  00000064              2  NOAUX          STATIC                         0  L564
    616  00000064              2  NOAUX          STATIC                         0  L565
    617  00000064              2  NOAUX          STATIC                         0  L566
    618  00000064              2  NOAUX          STATIC                         0  L567
    619  00000064              2  NOAUX          STATIC                         0  L568
    620  00000064              2  NOAUX          STATIC                         0  L569
    621  00000064              2  NOAUX          STATIC                         0  L570
    622  00000064              2  NOAUX          STATIC                         0  L571
    623  00000065              2  NOAUX          STATIC                         0  L572
    624  00000065              2  NOAUX          STATIC                         0  L573
    625  00000065              2  NOAUX          STATIC                         0  L$486
    626  00000066              2  NOAUX          EXTERNAL                       1  _interrupt
    628  00000066              2  NOAUX          STATIC                         0  L577
    629  00000066              2  NOAUX          STATIC                         0  L578
    630  00000066              2  NOAUX          STATIC                         0  L579
    631  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _TCIF
    633  0000006e              2  NOAUX          STATIC                         0  L$575
    634  0000006a              2  NOAUX          STATIC                         0  L580
    635  0000006a              2  NOAUX          STATIC                         0  L581
    636  0000006a              2  NOAUX          STATIC                         0  L582
    637  0000006c              2  NOAUX          STATIC                         0  L583
    638  0000006d              2  NOAUX          STATIC                         0  L584
    639  0000006e              2  NOAUX          STATIC                         0  L585
    640  0000006e              2  NOAUX          STATIC                         0  L586
    641  0000006e              2  NOAUX          STATIC                         0  L587
    642  0000006e              2  NOAUX          STATIC                         0  L588
    643  0000006e              2  NOAUX          STATIC                         0  L$574
    644  00000008              2  NOAUX          EXTERNAL                       1  _interrupt_l
    646  00000008              2  NOAUX          STATIC                         0  L590
    647  00000008              2  NOAUX          STATIC                         0  L591
    648  00000008              2  NOAUX          STATIC                         0  L592
    649  00000008              2  NOAUX          STATIC                         0  L593
    650  00000008              2  NOAUX          STATIC                         0  L$589
    651  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _RCM0
    653  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _RCM1
    655  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _IDLE
    657  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _CPUS
    659  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _TIMERSC
    661  0000002e              1  AUX:BIT:REGISTER:1  STATIC                         1  _EXWE
    663  0000002e              1  AUX:BIT:REGISTER:1  STATIC                         1  _LVD0
    665  0000002e              1  AUX:BIT:REGISTER:1  STATIC                         1  _LVD1
    667  0000002e              1  AUX:BIT:REGISTER:1  STATIC                         1  _LVDEN
    669  0000002e              1  AUX:BIT:REGISTER:1  STATIC                         1  _LVDIE
    671  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit0
    673  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit1
    675  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit2
    677  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit3
    679  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit4
    681  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit5
    683  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit6
    685  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit7
    687  00000025              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit8
    689  00000025              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit9
    691  00000025              1  AUX:BIT:REGISTER:1  STATIC                         1  _MLB
    693  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _ICIF
    695  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _EXIF
    697  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _LVDWE
    699  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _LVDIF
    701  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  __LVD
    703  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P63
    705  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P66
    707  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P67
    709  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P50
    711  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P51
    713  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P52
    715  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P53
    717  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _C
    719  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _DC
    721  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _Z
    723  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _P
    725  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _T
    727  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP0
    729  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP1
    731  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _RST
    733  0000000c              1  AUX:IO:0       STATIC                         1  _ODCR
    735  0000000b              1  AUX:IO:0       STATIC                         1  _PDCR
    737  0000002e              1  AUX:REGISTER:1  STATIC                         1  _LVDIMR
    739  00000026              1  AUX:REGISTER:1  STATIC                         1  _TBLP
    741  00000025              1  AUX:REGISTER:1  STATIC                         1  _TBHP
    743  0000000e              1  AUX:REGISTER:0  STATIC                         1  _LVDCR
    745  00000004              1  AUX:REGISTER:0  STATIC                         1  _RSR
    747  00000003              1  AUX:REGISTER:0  STATIC                         1  _STATUS
    749  00000002              1  AUX:REGISTER:0  STATIC                         1  _PC
    751  00000000              1  AUX:REGISTER:0  STATIC                         1  _R0
    753  00000000             -2  NOAUX          FILE                           1  .file
    755  00000000              1  AUX:REGISTER:0  EXTERNAL                       1  eax
    757  00000011              1  AUX:REGISTER:0  EXTERNAL                       1  ecx
    759  00000008              1  AUX:REGISTER:0  EXTERNAL                       1  pr0
    761  0000000b              1  AUX:REGISTER:0  EXTERNAL                       1  pr1
    763  00000010              1  AUX:REGISTER:0  EXTERNAL                       1  _IntVecIdx

.stabs
   Index  type    other   desc      value  Name
   -----  ----    -----   ---- ----------  ----
      0  N_OPT        0      0 0x00000000  icc_compiled.
      1  N_SO         0      3 0x00000000  C:\Users\daminger\OneDrive\github\project\代码 - 副本\light\light - v101-1751确定版 - 副本\light.c
      2  N_LSYM       0      0 0x00000000  int:t1=r1;-128;127;
      3  N_LSYM       0      0 0x00000000  char:t2=r2;-128;127;
      4  N_LSYM       0      0 0x00000000  double:t3=r1;3;0;
      5  N_LSYM       0      0 0x00000000  float:t4=r1;3;0;
      6  N_LSYM       0      0 0x00000000  long double:t5=r1;3;0;
      7  N_LSYM       0      0 0x00000000  long:t6=r1;-2147483648;2147483647;
      8  N_LSYM       0      0 0x00000000  long long:t7=r1;-2147483648;2147483647;
      9  N_LSYM       0      0 0x00000000  short:t8=r1;-32768;32767;
     10  N_LSYM       0      0 0x00000000  signed char:t9=r1;-128;127;
     11  N_LSYM       0      0 0x00000000  unsigned char:t10=r1;0;255;
     12  N_LSYM       0      0 0x00000000  unsigned long:t11=r1;0;4294967295;
     13  N_LSYM       0      0 0x00000000  unsigned long long:t12=r1;0;4294967295;
     14  N_LSYM       0      0 0x00000000  unsigned short:t13=r1;0;65535;
     15  N_LSYM       0      0 0x00000000  unsigned int:t14=r1;0;255;
     16  N_LSYM       0      0 0x00000000  void:t15=15
     17  N_LSYM       0      0 0x00000000  bit:t16=r16;0;1;
     18  N_GSYM       0      0 0x00000020  Timer_interrupt_flag:G16
     19  N_GSYM       0      0 0x00000021  mode_count:G10
     20  N_GSYM       0      0 0x00000022  mode1_count1:G10
     21  N_GSYM       0      0 0x00000023  mode1_count2:G10
     22  N_GSYM       0      0 0x00000024  mode2_count1:G10
     23  N_GSYM       0      0 0x00000025  mode2_count2:G10
     24  N_GSYM       0      0 0x00000026  mode2_four_cycle_flag:G10
     25  N_GSYM       0      0 0x00000027  mode2_four_cycle_count:G10
     26  N_GSYM       0      0 0x00000028  white_status:G10
     27  N_GSYM       0      0 0x01000020  mode1_light_flag:G16
     28  N_GSYM       0      0 0x02000020  mode2_red1_flag:G16
     29  N_GSYM       0      0 0x03000020  mode2_light_flag:G16
     30  N_GSYM       0      0 0x04000020  S1_flag:G16
     31  N_GSYM       0      0 0x05000020  S2_flag:G16
     32  N_GSYM       0      0 0x06000020  S1_sleep_flag:G16
     33  N_FUN        0      0 0x000000ad  mode0:F15
     34  N_LBRAC      0      0 0x000000ad
     35  N_SLINE      0     40 0x000000ad
     36  N_LBRAC      0      1 0x000000ad
     37  N_SLINE      0     43 0x000000ad
     38  N_SLINE      0     44 0x000000ad
     39  N_SLINE      0     44 0x000000af
     40  N_SLINE      0     44 0x000000b0
     41  N_SLINE      0     46 0x000000b1
     42  N_SLINE      0     47 0x000000b2
     43  N_SLINE      0     48 0x000000b3
     44  N_SLINE      0     49 0x000000b4
     45  N_SLINE      0     51 0x000000b5
     46  N_SLINE      0     51 0x000000b6
     47  N_SLINE      0     52 0x000000b6
     48  N_SLINE      0     53 0x000000b9
     49  N_SLINE      0     54 0x000000bb
     50  N_SLINE      0     54 0x000000bc
     51  N_SLINE      0     55 0x000000bc
     52  N_SLINE      0     55 0x000000bd
     53  N_SLINE      0     56 0x000000bd
     54  N_SLINE      0     56 0x000000be
     55  N_SLINE      0     57 0x000000be
     56  N_SLINE      0     57 0x000000bf
     57  N_SLINE      0     58 0x000000bf
     58  N_SLINE      0     60 0x000000c1
     59  N_SLINE      0     61 0x000000c3
     60  N_SLINE      0     62 0x000000c4
     61  N_LBRAC      0      2 0x000000c7
     62  N_SLINE      0     63 0x000000c7
     63  N_SLINE      0     64 0x000000c7
     64  N_SLINE      0     65 0x000000c8
     65  N_SLINE      0     66 0x000000c9
     66  N_SLINE      0     67 0x000000ca
     67  N_RBRAC      0      2 0x000000ca
     68  N_SLINE      0     71 0x000000ca
     69  N_SLINE      0     71 0x000000cb
     70  N_SLINE      0     72 0x000000cb
     71  N_SLINE      0     72 0x000000cc
     72  N_SLINE      0     73 0x000000cc
     73  N_SLINE      0     77 0x000000ce
     74  N_SLINE      0     78 0x000000cf
     75  N_SLINE      0     80 0x000000d0
     76  N_SLINE      0     81 0x000000d1
     77  N_SLINE      0     82 0x000000d3
     78  N_SLINE      0     83 0x000000d5
     79  N_SLINE      0     83 0x000000d6
     80  N_SLINE      0     84 0x000000d6
     81  N_RBRAC      0      1 0x000000d6
     82  N_SLINE      0     86 0x000000d6
     83  N_RBRAC      0      0 0x000000d6
     84  N_FUN        0      0 0x000000d7  mode1:F15
     85  N_LBRAC      0      0 0x000000da
     86  N_SLINE      0     89 0x000000da
     87  N_SLINE      0     90 0x000000da
     88  N_LBRAC      0      1 0x000000dc
     89  N_SLINE      0     91 0x000000dc
     90  N_SLINE      0     92 0x000000dc
     91  N_LBRAC      0      2 0x000000ea
     92  N_SLINE      0     93 0x000000ea
     93  N_SLINE      0     94 0x000000ea
     94  N_SLINE      0     94 0x000000ec
     95  N_SLINE      0     94 0x000000ed
     96  N_SLINE      0     94 0x000000ee
     97  N_SLINE      0     95 0x000000ef
     98  N_SLINE      0     95 0x000000f1
     99  N_SLINE      0     95 0x000000f2
    100  N_SLINE      0     95 0x000000f3
    101  N_SLINE      0     96 0x000000f4
    102  N_SLINE      0     96 0x000000f6
    103  N_SLINE      0     96 0x000000f7
    104  N_SLINE      0     96 0x000000f8
    105  N_SLINE      0     97 0x000000f8
    106  N_SLINE      0     98 0x000000f8
    107  N_RBRAC      0      2 0x000000f8
    108  N_SLINE      0     99 0x000000f8
    109  N_SLINE      0    100 0x000000fa
    110  N_LBRAC      0      2 0x000000fe
    111  N_SLINE      0    101 0x000000fe
    112  N_SLINE      0    102 0x000000fe
    113  N_SLINE      0    103 0x000000ff
    114  N_SLINE      0    104 0x00000100
    115  N_RBRAC      0      2 0x00000100
    116  N_SLINE      0    105 0x00000100
    117  N_SLINE      0    106 0x00000100
    118  N_RBRAC      0      1 0x00000100
    119  N_LBRAC      0      1 0x00000101
    120  N_SLINE      0    108 0x00000101
    121  N_SLINE      0    109 0x00000101
    122  N_LBRAC      0      2 0x00000110
    123  N_SLINE      0    110 0x00000110
    124  N_SLINE      0    111 0x00000110
    125  N_SLINE      0    111 0x00000112
    126  N_SLINE      0    111 0x00000113
    127  N_SLINE      0    111 0x00000114
    128  N_SLINE      0    112 0x00000115
    129  N_SLINE      0    112 0x00000117
    130  N_SLINE      0    112 0x00000118
    131  N_SLINE      0    112 0x00000119
    132  N_SLINE      0    113 0x0000011a
    133  N_SLINE      0    113 0x0000011c
    134  N_SLINE      0    113 0x0000011d
    135  N_SLINE      0    113 0x0000011e
    136  N_SLINE      0    114 0x0000011e
    137  N_SLINE      0    115 0x0000011e
    138  N_RBRAC      0      2 0x0000011e
    139  N_SLINE      0    116 0x0000011e
    140  N_SLINE      0    117 0x00000120
    141  N_LBRAC      0      2 0x00000124
    142  N_SLINE      0    118 0x00000124
    143  N_SLINE      0    119 0x00000124
    144  N_SLINE      0    120 0x00000125
    145  N_SLINE      0    121 0x00000126
    146  N_RBRAC      0      2 0x00000126
    147  N_SLINE      0    122 0x00000126
    148  N_SLINE      0    123 0x00000126
    149  N_RBRAC      0      1 0x00000126
    150  N_SLINE      0    124 0x00000126
    151  N_RBRAC      0      0 0x00000126
    152  N_FUN        0      0 0x0000012a  mode2:F15
    153  N_LBRAC      0      0 0x0000012d
    154  N_SLINE      0    129 0x0000012d
    155  N_SLINE      0    130 0x0000012d
    156  N_LBRAC      0      1 0x0000012f
    157  N_SLINE      0    131 0x0000012f
    158  N_SLINE      0    132 0x0000012f
    159  N_LBRAC      0      2 0x00000132
    160  N_SLINE      0    133 0x00000132
    161  N_SLINE      0    134 0x00000132
    162  N_LBRAC      0      3 0x00000134
    163  N_SLINE      0    135 0x00000134
    164  N_SLINE      0    136 0x00000134
    165  N_LBRAC      0      4 0x00000142
    166  N_SLINE      0    137 0x00000142
    167  N_SLINE      0    138 0x00000142
    168  N_SLINE      0    138 0x00000144
    169  N_SLINE      0    138 0x00000145
    170  N_SLINE      0    138 0x00000146
    171  N_SLINE      0    139 0x00000147
    172  N_SLINE      0    139 0x00000149
    173  N_SLINE      0    139 0x0000014a
    174  N_SLINE      0    139 0x0000014b
    175  N_SLINE      0    140 0x0000014c
    176  N_SLINE      0    140 0x0000014e
    177  N_SLINE      0    140 0x0000014f
    178  N_SLINE      0    140 0x00000150
    179  N_SLINE      0    141 0x00000150
    180  N_SLINE      0    142 0x00000150
    181  N_RBRAC      0      4 0x00000150
    182  N_SLINE      0    143 0x00000150
    183  N_SLINE      0    144 0x00000152
    184  N_LBRAC      0      4 0x00000156
    185  N_SLINE      0    145 0x00000156
    186  N_SLINE      0    146 0x00000156
    187  N_SLINE      0    147 0x00000157
    188  N_SLINE      0    148 0x00000158
    189  N_RBRAC      0      4 0x00000158
    190  N_SLINE      0    149 0x00000158
    191  N_SLINE      0    150 0x00000158
    192  N_RBRAC      0      3 0x00000158
    193  N_LBRAC      0      3 0x00000159
    194  N_SLINE      0    152 0x00000159
    195  N_SLINE      0    153 0x00000159
    196  N_LBRAC      0      4 0x00000168
    197  N_SLINE      0    154 0x00000168
    198  N_SLINE      0    155 0x00000168
    199  N_SLINE      0    155 0x0000016a
    200  N_SLINE      0    155 0x0000016b
    201  N_SLINE      0    155 0x0000016c
    202  N_SLINE      0    156 0x0000016d
    203  N_SLINE      0    156 0x0000016f
    204  N_SLINE      0    156 0x00000170
    205  N_SLINE      0    156 0x00000171
    206  N_SLINE      0    157 0x00000172
    207  N_SLINE      0    157 0x00000174
    208  N_SLINE      0    157 0x00000175
    209  N_SLINE      0    157 0x00000176
    210  N_SLINE      0    158 0x00000176
    211  N_SLINE      0    159 0x00000176
    212  N_RBRAC      0      4 0x00000176
    213  N_SLINE      0    160 0x00000176
    214  N_SLINE      0    161 0x00000178
    215  N_SLINE      0    162 0x00000179
    216  N_LBRAC      0      4 0x0000017d
    217  N_SLINE      0    163 0x0000017d
    218  N_SLINE      0    164 0x0000017d
    219  N_SLINE      0    165 0x0000017e
    220  N_SLINE      0    166 0x0000017f
    221  N_RBRAC      0      4 0x0000017f
    222  N_SLINE      0    167 0x0000017f
    223  N_RBRAC      0      3 0x0000017f
    224  N_SLINE      0    168 0x0000017f
    225  N_RBRAC      0      2 0x0000017f
    226  N_LBRAC      0      2 0x00000180
    227  N_SLINE      0    170 0x00000180
    228  N_SLINE      0    173 0x00000180
    229  N_LBRAC      0      3 0x0000018f
    230  N_SLINE      0    174 0x0000018f
    231  N_SLINE      0    175 0x0000018f
    232  N_SLINE      0    175 0x00000191
    233  N_SLINE      0    175 0x00000192
    234  N_SLINE      0    175 0x00000193
    235  N_SLINE      0    176 0x00000194
    236  N_SLINE      0    176 0x00000196
    237  N_SLINE      0    176 0x00000197
    238  N_SLINE      0    176 0x00000198
    239  N_SLINE      0    177 0x00000199
    240  N_SLINE      0    177 0x0000019b
    241  N_SLINE      0    177 0x0000019c
    242  N_SLINE      0    177 0x0000019d
    243  N_SLINE      0    178 0x0000019d
    244  N_SLINE      0    179 0x0000019d
    245  N_RBRAC      0      3 0x0000019d
    246  N_SLINE      0    180 0x0000019d
    247  N_SLINE      0    181 0x0000019f
    248  N_LBRAC      0      3 0x000001a3
    249  N_SLINE      0    182 0x000001a3
    250  N_SLINE      0    183 0x000001a3
    251  N_SLINE      0    184 0x000001a4
    252  N_SLINE      0    185 0x000001a5
    253  N_SLINE      0    186 0x000001a7
    254  N_RBRAC      0      3 0x000001a7
    255  N_SLINE      0    187 0x000001a7
    256  N_RBRAC      0      2 0x000001a7
    257  N_SLINE      0    188 0x000001a7
    258  N_RBRAC      0      1 0x000001a7
    259  N_LBRAC      0      1 0x000001a8
    260  N_SLINE      0    190 0x000001a8
    261  N_SLINE      0    191 0x000001a8
    262  N_LBRAC      0      2 0x000001ac
    263  N_SLINE      0    192 0x000001ac
    264  N_SLINE      0    193 0x000001ac
    265  N_LBRAC      0      3 0x000001ae
    266  N_SLINE      0    194 0x000001ae
    267  N_SLINE      0    195 0x000001ae
    268  N_LBRAC      0      4 0x000001bc
    269  N_SLINE      0    196 0x000001bc
    270  N_SLINE      0    197 0x000001bc
    271  N_SLINE      0    197 0x000001be
    272  N_SLINE      0    197 0x000001bf
    273  N_SLINE      0    197 0x000001c0
    274  N_SLINE      0    198 0x000001c1
    275  N_SLINE      0    198 0x000001c3
    276  N_SLINE      0    198 0x000001c4
    277  N_SLINE      0    198 0x000001c5
    278  N_SLINE      0    199 0x000001c6
    279  N_SLINE      0    199 0x000001c8
    280  N_SLINE      0    199 0x000001c9
