Dump of file D:\项目任务文件\项目任务文件\项目任务\项目（3）2018年开发\项目141（嘉兴英伦集成吊顶）MD-01\MD-01程序153B-SOP8\MD-01程序.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00002978 NumberOfSymbols:907 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:7032 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:3271 PointerToRawData: 0x00001cb0
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    510  0000000d              1  AUX:IO:0       STATIC                         1  _PHCR
    512  0000000c              1  AUX:IO:0       STATIC                         1  _ODCR
    514  0000000b              1  AUX:IO:0       STATIC                         1  _PDCR
    516  00000005              1  AUX:IO:0       STATIC                         1  _P5CR
    518  0000000f              1  AUX:REGISTER:0  STATIC                         1  _ISR
    520  00000006              1  AUX:REGISTER:0  STATIC                         1  _PORT6
    522  00000005              1  AUX:REGISTER:0  STATIC                         1  _PORT5
    524  00000004              1  AUX:REGISTER:0  STATIC                         1  _RSR
    526  00000003              1  AUX:REGISTER:0  STATIC                         1  _STATUS
    528  00000002              1  AUX:REGISTER:0  STATIC                         1  _PC
    530  00000001              1  AUX:REGISTER:0  STATIC                         1  _TCC
    532  00000000              1  AUX:REGISTER:0  STATIC                         1  _R0
    534  00000000             -2  NOAUX          FILE                           1  .file
    536  00000001              2  NOAUX          EQU                            0  EM78P153B48
    537  00000001              2  NOAUX          EQU                            0  _SIMPLE_RSR_
    538  00000000             -2  NOAUX          FILE                           1  .file
    540  00000000              2  NOAUX          EQU                            0  R0
    541  00000002              2  NOAUX          EQU                            0  PC
    542  00000003              2  NOAUX          EQU                            0  STATUS
    543  00000000              2  NOAUX          EQU                            0  cf
    544  00000002              2  NOAUX          EQU                            0  zf
    545  00000004              2  NOAUX          EQU                            0  RSR
    546  00000000              2  NOAUX          EQU                            0  ax
    547  00000000              2  NOAUX          EQU                            0  al
    548  00000000              2  NOAUX          EQU                            0  cx
    549  00000000              2  NOAUX          EQU                            0  cl
    550  00000000             -2  NOAUX          FILE                           1  .file
    552  00000000              2  NOAUX          EQU                            0  ccounter
    553  00000010              2  AUX:PAGE:0     EXTERNAL                       1  _Display_data
    555  00000020              1  AUX:BIT:BANK:0  EXTERNAL                       1  _Display_AIP1620_flag
    557  0000025b              2  NOAUX          EXTERNAL                       0  _TM1650_sendbit
    558  00000024              1  AUX:STACKLABEL  EXTERNAL                       1  TM1650_sendbit_bp
    560  0000025b              2  NOAUX          STATIC                         0  L8
    561  0000025b              2  NOAUX          STATIC                         0  L10
    562  0000025b              2  NOAUX          STATIC                         0  L11
    563  00000273              2  NOAUX          STATIC                         0  L$5
    564  0000025d              2  NOAUX          STATIC                         0  L$2
    565  0000025d              2  NOAUX          STATIC                         0  L12
    566  0000025d              2  NOAUX          STATIC                         0  L13
    567  0000025d              2  NOAUX          STATIC                         0  L14
    568  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P64
    570  0000025e              2  NOAUX          STATIC                         0  L15
    571  0000025f              2  NOAUX          STATIC                         0  L16
    572  0000025f              2  NOAUX          STATIC                         0  L17
    573  00000260              2  NOAUX          STATIC                         0  L18
    574  00000260              2  NOAUX          STATIC                         0  L19
    575  00000261              2  NOAUX          STATIC                         0  L20
    576  00000261              2  NOAUX          STATIC                         0  L21
    577  00000262              2  NOAUX          STATIC                         0  L22
    578  00000262              2  NOAUX          STATIC                         0  L23
    579  00000263              2  NOAUX          STATIC                         0  L24
    580  00000263              2  NOAUX          STATIC                         0  L25
    581  00000269              2  NOAUX          STATIC                         0  L$6
    582  00000267              2  NOAUX          STATIC                         0  L26
    583  00000267              2  NOAUX          STATIC                         0  L27
    584  00000267              2  NOAUX          STATIC                         0  L28
    585  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P65
    587  00000268              2  NOAUX          STATIC                         0  L29
    588  00000268              2  NOAUX          STATIC                         0  L30
    589  0000026a              2  NOAUX          STATIC                         0  L$7
    590  00000269              2  NOAUX          STATIC                         0  L31
    591  00000269              2  NOAUX          STATIC                         0  L32
    592  00000269              2  NOAUX          STATIC                         0  L33
    593  0000026a              2  NOAUX          STATIC                         0  L34
    594  0000026a              2  NOAUX          STATIC                         0  L35
    595  0000026a              2  NOAUX          STATIC                         0  L36
    596  0000026c              2  NOAUX          STATIC                         0  L37
    597  0000026d              2  NOAUX          STATIC                         0  L38
    598  0000026e              2  NOAUX          STATIC                         0  L39
    599  0000026e              2  NOAUX          STATIC                         0  L40
    600  0000026f              2  NOAUX          STATIC                         0  L41
    601  0000026f              2  NOAUX          STATIC                         0  L42
    602  00000270              2  NOAUX          STATIC                         0  L43
    603  00000270              2  NOAUX          STATIC                         0  L44
    604  00000271              2  NOAUX          STATIC                         0  L45
    605  00000271              2  NOAUX          STATIC                         0  L46
    606  00000272              2  NOAUX          STATIC                         0  L47
    607  00000272              2  NOAUX          STATIC                         0  L48
    608  00000272              2  NOAUX          STATIC                         0  L49
    609  00000272              2  NOAUX          STATIC                         0  L$3
    610  00000272              2  NOAUX          STATIC                         0  L50
    611  00000273              2  NOAUX          STATIC                         0  L51
    612  00000277              2  NOAUX          STATIC                         0  L52
    613  00000277              2  NOAUX          STATIC                         0  L53
    614  00000277              2  NOAUX          STATIC                         0  L$1
    615  0000024d              2  NOAUX          EXTERNAL                       0  _TM1650_START
    616  00000023              1  AUX:STACKLABEL  EXTERNAL                       1  TM1650_START_bp
    618  0000024d              2  NOAUX          STATIC                         0  L55
    619  0000024d              2  NOAUX          STATIC                         0  L56
    620  0000024d              2  NOAUX          STATIC                         0  L57
    621  0000024e              2  NOAUX          STATIC                         0  L58
    622  0000024f              2  NOAUX          STATIC                         0  L59
    623  00000250              2  NOAUX          STATIC                         0  L60
    624  00000250              2  NOAUX          STATIC                         0  L61
    625  00000251              2  NOAUX          STATIC                         0  L62
    626  00000251              2  NOAUX          STATIC                         0  L63
    627  00000252              2  NOAUX          STATIC                         0  L64
    628  00000252              2  NOAUX          STATIC                         0  L65
    629  00000253              2  NOAUX          STATIC                         0  L66
    630  00000253              2  NOAUX          STATIC                         0  L67
    631  00000254              2  NOAUX          STATIC                         0  L68
    632  00000254              2  NOAUX          STATIC                         0  L69
    633  00000255              2  NOAUX          STATIC                         0  L70
    634  00000256              2  NOAUX          STATIC                         0  L71
    635  00000256              2  NOAUX          STATIC                         0  L72
    636  00000257              2  NOAUX          STATIC                         0  L73
    637  00000257              2  NOAUX          STATIC                         0  L74
    638  00000258              2  NOAUX          STATIC                         0  L75
    639  00000258              2  NOAUX          STATIC                         0  L76
    640  00000259              2  NOAUX          STATIC                         0  L77
    641  00000259              2  NOAUX          STATIC                         0  L78
    642  0000025a              2  NOAUX          STATIC                         0  L79
    643  0000025a              2  NOAUX          STATIC                         0  L80
    644  0000025a              2  NOAUX          STATIC                         0  L81
    645  0000025a              2  NOAUX          STATIC                         0  L$54
    646  00000291              2  NOAUX          EXTERNAL                       0  _TM1650_STOP
    647  00000023              1  AUX:STACKLABEL  EXTERNAL                       1  TM1650_STOP_bp
    649  00000291              2  NOAUX          STATIC                         0  L83
    650  00000291              2  NOAUX          STATIC                         0  L84
    651  00000291              2  NOAUX          STATIC                         0  L85
    652  00000292              2  NOAUX          STATIC                         0  L86
    653  00000293              2  NOAUX          STATIC                         0  L87
    654  00000294              2  NOAUX          STATIC                         0  L88
    655  00000294              2  NOAUX          STATIC                         0  L89
    656  00000295              2  NOAUX          STATIC                         0  L90
    657  00000295              2  NOAUX          STATIC                         0  L91
    658  00000296              2  NOAUX          STATIC                         0  L92
    659  00000296              2  NOAUX          STATIC                         0  L93
    660  00000297              2  NOAUX          STATIC                         0  L94
    661  00000297              2  NOAUX          STATIC                         0  L95
    662  00000298              2  NOAUX          STATIC                         0  L96
    663  00000298              2  NOAUX          STATIC                         0  L97
    664  00000299              2  NOAUX          STATIC                         0  L98
    665  0000029a              2  NOAUX          STATIC                         0  L99
    666  0000029a              2  NOAUX          STATIC                         0  L100
    667  0000029b              2  NOAUX          STATIC                         0  L101
    668  0000029b              2  NOAUX          STATIC                         0  L102
    669  0000029c              2  NOAUX          STATIC                         0  L103
    670  0000029c              2  NOAUX          STATIC                         0  L104
    671  0000029d              2  NOAUX          STATIC                         0  L105
    672  0000029d              2  NOAUX          STATIC                         0  L106
    673  0000029e              2  NOAUX          STATIC                         0  L107
    674  0000029e              2  NOAUX          STATIC                         0  L108
    675  0000029e              2  NOAUX          STATIC                         0  L109
    676  0000029e              2  NOAUX          STATIC                         0  L$82
    677  00000278              2  NOAUX          EXTERNAL                       0  _TM1650_ASK
    678  00000024              1  AUX:STACKLABEL  EXTERNAL                       1  TM1650_ASK_bp
    680  00000278              2  NOAUX          STATIC                         0  L115
    681  00000278              2  NOAUX          STATIC                         0  L116
    682  00000278              2  NOAUX          STATIC                         0  L117
    683  00000279              2  NOAUX          STATIC                         0  L118
    684  0000027a              2  NOAUX          STATIC                         0  L119
    685  0000027b              2  NOAUX          STATIC                         0  L120
    686  0000027b              2  NOAUX          STATIC                         0  L121
    687  0000027c              2  NOAUX          STATIC                         0  L122
    688  0000027c              2  NOAUX          STATIC                         0  L123
    689  0000027d              2  NOAUX          STATIC                         0  L124
    690  0000027d              2  NOAUX          STATIC                         0  L125
    691  0000027e              2  NOAUX          STATIC                         0  L126
    692  0000027e              2  NOAUX          STATIC                         0  L127
    693  0000027f              2  NOAUX          STATIC                         0  L128
    694  0000027f              2  NOAUX          STATIC                         0  L129
    695  00000006              1  AUX:IO:0       STATIC                         1  _P6CR
    697  00000284              2  NOAUX          STATIC                         0  L$112
    698  00000283              2  NOAUX          STATIC                         0  L$111
    699  00000283              2  NOAUX          STATIC                         0  L130
    700  00000283              2  NOAUX          STATIC                         0  L131
    701  00000283              2  NOAUX          STATIC                         0  L132
    702  00000284              2  NOAUX          STATIC                         0  L133
    703  00000284              2  NOAUX          STATIC                         0  L134
    704  00000284              2  NOAUX          STATIC                         0  L135
    705  0000028a              2  NOAUX          STATIC                         0  L$114
    706  0000028a              2  NOAUX          STATIC                         0  L136
    707  0000028b              2  NOAUX          STATIC                         0  L137
    708  0000028e              2  NOAUX          STATIC                         0  L138
    709  0000028f              2  NOAUX          STATIC                         0  L139
    710  00000290              2  NOAUX          STATIC                         0  L140
    711  00000290              2  NOAUX          STATIC                         0  L141
    712  00000290              2  NOAUX          STATIC                         0  L$110
    713  00000210              2  NOAUX          EXTERNAL                       0  _TM1650_display
    714  00000021              1  AUX:STACKLABEL  EXTERNAL                       1  TM1650_display_bp
    716  00000210              2  NOAUX          STATIC                         0  L143
    717  00000210              2  NOAUX          STATIC                         0  L144
    718  00000210              2  NOAUX          STATIC                         0  L145
    719  00000211              2  NOAUX          STATIC                         0  L146
    720  00000214              2  NOAUX          STATIC                         0  L147
    721  00000215              2  NOAUX          STATIC                         0  L148
    722  00000218              2  NOAUX          STATIC                         0  L149
    723  00000219              2  NOAUX          STATIC                         0  L150
    724  0000021a              2  NOAUX          STATIC                         0  L151
    725  0000021b              2  NOAUX          STATIC                         0  L152
    726  0000021e              2  NOAUX          STATIC                         0  L153
    727  0000021f              2  NOAUX          STATIC                         0  L154
    728  00000222              2  NOAUX          STATIC                         0  L155
    729  00000223              2  NOAUX          STATIC                         0  L156
    730  00000224              2  NOAUX          STATIC                         0  L157
    731  00000225              2  NOAUX          STATIC                         0  L158
    732  00000228              2  NOAUX          STATIC                         0  L159
    733  00000229              2  NOAUX          STATIC                         0  L160
    734  0000022c              2  NOAUX          STATIC                         0  L161
    735  0000022d              2  NOAUX          STATIC                         0  L162
    736  0000022e              2  NOAUX          STATIC                         0  L163
    737  0000022f              2  NOAUX          STATIC                         0  L164
    738  00000232              2  NOAUX          STATIC                         0  L165
    739  00000233              2  NOAUX          STATIC                         0  L166
    740  0000023b              2  NOAUX          STATIC                         0  L167
    741  0000023c              2  NOAUX          STATIC                         0  L168
    742  0000023d              2  NOAUX          STATIC                         0  L169
    743  0000023e              2  NOAUX          STATIC                         0  L170
    744  00000241              2  NOAUX          STATIC                         0  L171
    745  00000242              2  NOAUX          STATIC                         0  L172
    746  0000024a              2  NOAUX          STATIC                         0  L173
    747  0000024b              2  NOAUX          STATIC                         0  L174
    748  0000024c              2  NOAUX          STATIC                         0  L175
    749  0000024c              2  NOAUX          STATIC                         0  L176
    750  0000024c              2  NOAUX          STATIC                         0  L$142
    751  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _TCIF
    753  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _ICIF
    755  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _EXIF
    757  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P60
    759  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P61
    761  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P62
    763  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P63
    765  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P66
    767  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P67
    769  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P50
    771  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P51
    773  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P52
    775  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P53
    777  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _C
    779  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _DC
    781  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _Z
    783  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _P
    785  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _T
    787  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP0
    789  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP1
    791  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _RST
    793  0000000f              1  AUX:IO:0       STATIC                         1  _IMR
    795  0000000e              1  AUX:IO:0       STATIC                         1  _WDTCR
    797  0000000d              1  AUX:IO:0       STATIC                         1  _PHCR
    799  0000000c              1  AUX:IO:0       STATIC                         1  _ODCR
    801  0000000b              1  AUX:IO:0       STATIC                         1  _PDCR
    803  00000005              1  AUX:IO:0       STATIC                         1  _P5CR
    805  0000000f              1  AUX:REGISTER:0  STATIC                         1  _ISR
    807  00000006              1  AUX:REGISTER:0  STATIC                         1  _PORT6
    809  00000005              1  AUX:REGISTER:0  STATIC                         1  _PORT5
    811  00000004              1  AUX:REGISTER:0  STATIC                         1  _RSR
    813  00000003              1  AUX:REGISTER:0  STATIC                         1  _STATUS
    815  00000002              1  AUX:REGISTER:0  STATIC                         1  _PC
    817  00000001              1  AUX:REGISTER:0  STATIC                         1  _TCC
    819  00000000              1  AUX:REGISTER:0  STATIC                         1  _R0
    821  00000000             -2  NOAUX          FILE                           1  .file
    823  00000000             -2  NOAUX          FILE                           1  .file
    825  00000000              2  NOAUX          EQU                            0  R0
    826  00000001              2  NOAUX          EQU                            0  R1
    827  00000002              2  NOAUX          EQU                            0  PC
    828  00000003              2  NOAUX          EQU                            0  STATUS
    829  00000000              2  NOAUX          EQU                            0  cf
    830  00000002              2  NOAUX          EQU                            0  zf
    831  00000004              2  NOAUX          EQU                            0  RSR
    832  00000000              2  NOAUX          EQU                            0  ax
    833  00000000              2  NOAUX          EQU                            0  al
    834  00000000              2  NOAUX          EQU                            0  cx
    835  00000000              2  NOAUX          EQU                            0  cl
    836  00000000             -2  NOAUX          FILE                           1  .file
    838  00000000              2  NOAUX          EQU                            0  umulrrw_CountR
    839  000001b6              2  NOAUX          EXTERNAL                       0  umulrrw
    840  000001b6              2  NOAUX          EXTERNAL                       0  umulrmw
    841  000001c3              2  NOAUX          STATIC                         0  umulrrw_loop
    842  000001cf              2  NOAUX          STATIC                         0  umulrrw_endloop
    843  00000000             -2  NOAUX          FILE                           1  .file
    845  00000000             -2  NOAUX          FILE                           1  .file
    847  00000000              2  NOAUX          EQU                            0  R0
    848  00000001              2  NOAUX          EQU                            0  R1
    849  00000002              2  NOAUX          EQU                            0  PC
    850  00000003              2  NOAUX          EQU                            0  STATUS
    851  00000000              2  NOAUX          EQU                            0  cf
    852  00000002              2  NOAUX          EQU                            0  zf
    853  00000004              2  NOAUX          EQU                            0  RSR
    854  00000000              2  NOAUX          EQU                            0  ax
    855  00000000              2  NOAUX          EQU                            0  al
    856  00000000              2  NOAUX          EQU                            0  cx
    857  00000000              2  NOAUX          EQU                            0  cl
    858  00000000             -2  NOAUX          FILE                           1  .file
    860  000001dc              2  NOAUX          EXTERNAL                       0  udivrrw
    861  000001dc              2  NOAUX          EXTERNAL                       0  udivrmw
    862  000001ec              2  NOAUX          STATIC                         0  udivrrw_loop
    863  00000209              2  NOAUX          STATIC                         0  udivrrw_next
    864  000001fd              2  NOAUX          STATIC                         0  udivrrw_endcmp
    865  00000000             -2  NOAUX          FILE                           1  .file
    867  00000000             -2  NOAUX          FILE                           1  .file
    869  00000000              2  NOAUX          EQU                            0  R0
    870  00000001              2  NOAUX          EQU                            0  R1
    871  00000002              2  NOAUX          EQU                            0  PC
    872  00000003              2  NOAUX          EQU                            0  STATUS
    873  00000000              2  NOAUX          EQU                            0  cf
    874  00000002              2  NOAUX          EQU                            0  zf
    875  00000004              2  NOAUX          EQU                            0  RSR
    876  00000000              2  NOAUX          EQU                            0  ax
    877  00000000              2  NOAUX          EQU                            0  al
    878  00000000              2  NOAUX          EQU                            0  cx
    879  00000000              2  NOAUX          EQU                            0  cl
    880  00000000             -2  NOAUX          FILE                           1  .file
    882  00000001              2  NOAUX          EQU                            0  aumodrrb_CountR
    883  0000029f              2  NOAUX          EXTERNAL                       0  aumodrrb_s
    884  000002a2              2  NOAUX          STATIC                         0  aumodrrb_loop
    885  000002ab              2  NOAUX          STATIC                         0  aumodrrb_loop2
    886  00000000             -2  NOAUX          FILE                           1  .file
    888  00000000             -2  NOAUX          FILE                           1  .file
    890  00000000              2  NOAUX          EQU                            0  R0
    891  00000001              2  NOAUX          EQU                            0  R1
    892  00000002              2  NOAUX          EQU                            0  PC
    893  00000003              2  NOAUX          EQU                            0  STATUS
    894  00000000              2  NOAUX          EQU                            0  cf
    895  00000002              2  NOAUX          EQU                            0  zf
    896  00000004              2  NOAUX          EQU                            0  RSR
    897  00000000              2  NOAUX          EQU                            0  ax
    898  00000000              2  NOAUX          EQU                            0  al
    899  00000000              2  NOAUX          EQU                            0  cx
    900  00000000              2  NOAUX          EQU                            0  cl
    901  00000000             -2  NOAUX          FILE                           1  .file
    903  00000001              2  NOAUX          EQU                            0  audivrrb_CountR
    904  000002af              2  NOAUX          EXTERNAL                       0  audivrrb_s
    905  000002b2              2  NOAUX          STATIC                         0  audivrrb_loop
    906  000002bc              2  NOAUX          STATIC                         0  audivrrb_loop2

.stabs
   Index  type    other   desc      value  Name
   -----  ----    -----   ---- ----------  ----
      0  N_OPT        0      0 0x00000000  icc_compiled.
      1  N_SO         0      3 0x00000000  D:\项目任务文件\项目任务文件\项目任务\项目（3）2018年开发\项目141（嘉兴英伦集成吊顶）MD-01\MD-01程序153B-SOP8\main.c
      2  N_LSYM       0      0 0x00000000  int:t1=r1;-128;127;
      3  N_LSYM       0      0 0x00000000  char:t2=r2;-128;127;
      4  N_LSYM       0      0 0x00000000  double:t3=r1;3;0;
      5  N_LSYM       0      0 0x00000000  float:t4=r1;3;0;
      6  N_LSYM       0      0 0x00000000  long double:t5=r1;3;0;
      7  N_LSYM       0      0 0x00000000  long:t6=r1;-2147483648;2147483647;
      8  N_LSYM       0      0 0x00000000  long long:t7=r1;-2147483648;2147483647;
      9  N_LSYM       0      0 0x00000000  short:t8=r1;-32768;32767;
     10  N_LSYM       0      0 0x00000000  signed char:t9=r1;-128;127;
     11  N_LSYM       0      0 0x00000000  unsigned char:t10=r1;0;255;
     12  N_LSYM       0      0 0x00000000  unsigned long:t11=r1;0;4294967295;
     13  N_LSYM       0      0 0x00000000  unsigned long long:t12=r1;0;4294967295;
     14  N_LSYM       0      0 0x00000000  unsigned short:t13=r1;0;65535;
     15  N_LSYM       0      0 0x00000000  unsigned int:t14=r1;0;255;
     16  N_LSYM       0      0 0x00000000  void:t15=15
     17  N_LSYM       0      0 0x00000000  bit:t16=r16;0;1;
     18  N_GSYM       0      0 0x00000020  Timer_interrupt_flag:G16
     19  N_FUN        0      0 0x00000093  main:F15
     20  N_LBRAC      0      0 0x00000093
     21  N_SLINE      0     12 0x00000093
     22  N_SLINE      0     13 0x00000093
     23  N_LBRAC      0      1 0x00000097
     24  N_SLINE      0     15 0x00000097
     25  N_SLINE      0     16 0x00000097
     26  N_LBRAC      0      2 0x00000099
     27  N_SLINE      0     17 0x00000099
     28  N_SLINE      0     18 0x00000099
     29  N_SLINE      0     19 0x0000009a
     30  N_LBRAC      0      3 0x0000009c
     31  N_SLINE      0     20 0x0000009c
     32  N_SLINE      0     21 0x0000009c
     33  N_SLINE      0     22 0x0000009d
     34  N_SLINE      0     23 0x0000009e
     35  N_RBRAC      0      3 0x0000009e
     36  N_SLINE      0     24 0x0000009e
     37  N_SLINE      0     25 0x0000009f
     38  N_RBRAC      0      2 0x0000009f
     39  N_SLINE      0     26 0x0000009f
     40  N_RBRAC      0      1 0x0000009f
     41  N_SLINE      0     14 0x0000009f
     42  N_SLINE      0     27 0x000000a0
     43  N_RBRAC      0      0 0x000000a0
     44  N_FUN        0      0 0x000000a1  init:F15
     45  N_LBRAC      0      0 0x000000a1
     46  N_SLINE      0     30 0x000000a1
     47  N_SLINE      0     31 0x000000a1
     48  N_SLINE      0     31 0x000000a2
     49  N_SLINE      0     32 0x000000a2
     50  N_SLINE      0     32 0x000000a3
     51  N_SLINE      0     35 0x000000a3
     52  N_SLINE      0     36 0x000000a4
     53  N_SLINE      0     39 0x000000a5
     54  N_SLINE      0     41 0x000000a7
     55  N_SLINE      0     42 0x000000a9
     56  N_SLINE      0     43 0x000000ab
     57  N_SLINE      0     44 0x000000ad
     58  N_SLINE      0     46 0x000000af
     59  N_SLINE      0     47 0x000000b0
     60  N_SLINE      0     48 0x000000b1
     61  N_SLINE      0     49 0x000000b3
     62  N_SLINE      0     50 0x000000b5
     63  N_SLINE      0     50 0x000000b6
     64  N_SLINE      0     51 0x000000b6
     65  N_RBRAC      0      0 0x000000b6
     66  N_FUN        0      0 0x000000b7  clrram:F15
     67  N_LBRAC      0      0 0x000000b7
     68  N_SLINE      0     53 0x000000b7
     69  N_SLINE      0     56 0x000000b7
     70  N_SLINE      0     57 0x000000b8
     71  N_SLINE      0     58 0x000000b9
     72  N_SLINE      0     59 0x000000b9
     73  N_SLINE      0     60 0x000000ba
     74  N_SLINE      0     61 0x000000bb
     75  N_SLINE      0     62 0x000000bc
     76  N_SLINE      0     63 0x000000bd
     77  N_SLINE      0     64 0x000000be
     78  N_SLINE      0     65 0x000000bf
     79  N_SLINE      0     66 0x000000c0
     80  N_SLINE      0     68 0x000000c1
     81  N_RBRAC      0      0 0x000000c1
     82  N_FUN        0      0 0x00000080  interrupt:F15
     83  N_LBRAC      0      0 0x00000080
     84  N_SLINE      0     71 0x00000080
     85  N_SLINE      0     72 0x00000080
     86  N_LBRAC      0      1 0x00000087
     87  N_SLINE      0     73 0x00000087
     88  N_SLINE      0     74 0x00000087
     89  N_SLINE      0     75 0x00000088
     90  N_SLINE      0     76 0x0000008a
     91  N_SLINE      0     77 0x0000008b
     92  N_RBRAC      0      1 0x0000008b
     93  N_SLINE      0     80 0x0000008b
     94  N_SLINE      0     83 0x0000008c
     95  N_RBRAC      0      0 0x0000008c
     96  N_FUN        0      0 0x00000008  interrupt_l:F15
     97  N_LBRAC      0      0 0x00000008
     98  N_SLINE      0     86 0x00000008
     99  N_SLINE      0     89 0x00000008
    100  N_SLINE      0     91 0x00000009
    101  N_RBRAC      0      0 0x00000009
    102  N_LCSYM      0      0 0x0000000f  TCIF:S16
    103  N_LCSYM      0      0 0x0100000f  ICIF:S16
    104  N_LCSYM      0      0 0x0200000f  EXIF:S16
    105  N_LCSYM      0      0 0x00000006  P60:S16
    106  N_LCSYM      0      0 0x01000006  P61:S16
    107  N_LCSYM      0      0 0x02000006  P62:S16
    108  N_LCSYM      0      0 0x03000006  P63:S16
    109  N_LCSYM      0      0 0x04000006  P64:S16
    110  N_LCSYM      0      0 0x05000006  P65:S16
    111  N_LCSYM      0      0 0x06000006  P66:S16
    112  N_LCSYM      0      0 0x07000006  P67:S16
    113  N_LCSYM      0      0 0x00000005  P50:S16
    114  N_LCSYM      0      0 0x01000005  P51:S16
    115  N_LCSYM      0      0 0x02000005  P52:S16
    116  N_LCSYM      0      0 0x03000005  P53:S16
    117  N_LCSYM      0      0 0x00000003  C:S16
    118  N_LCSYM      0      0 0x01000003  DC:S16
    119  N_LCSYM      0      0 0x02000003  Z:S16
    120  N_LCSYM      0      0 0x03000003  P:S16
    121  N_LCSYM      0      0 0x04000003  T:S16
    122  N_LCSYM      0      0 0x05000003  GP0:S16
    123  N_LCSYM      0      0 0x06000003  GP1:S16
    124  N_LCSYM      0      0 0x07000003  RST:S16
    125  N_LCSYM      0      0 0x0000000f  IMR:S14
    126  N_LCSYM      0      0 0x0000000e  WDTCR:S14
    127  N_LCSYM      0      0 0x0000000d  PHCR:S14
    128  N_LCSYM      0      0 0x0000000c  ODCR:S14
    129  N_LCSYM      0      0 0x0000000b  PDCR:S14
    130  N_LCSYM      0      0 0x00000006  P6CR:S14
    131  N_LCSYM      0      0 0x00000005  P5CR:S14
    132  N_LCSYM      0      0 0x0000000f  ISR:S14
    133  N_LCSYM      0      0 0x00000006  PORT6:S14
    134  N_LCSYM      0      0 0x00000005  PORT5:S14
    135  N_LCSYM      0      0 0x00000004  RSR:S14
    136  N_LCSYM      0      0 0x00000003  STATUS:S14
    137  N_LCSYM      0      0 0x00000002  PC:S14
    138  N_LCSYM      0      0 0x00000001  TCC:S14
    139  N_LCSYM      0      0 0x00000000  R0:S14
    140  N_OPT        0      0 0x00000000  icc_compiled.
    141  N_SO         0      3 0x00000000  D:\项目任务文件\项目任务文件\项目任务\项目（3）2018年开发\项目141（嘉兴英伦集成吊顶）MD-01\MD-01程序153B-SOP8\NTC3435.c
    142  N_LSYM       0      0 0x00000000  int:t1=r1;-128;127;
