Dump of file C:\Users\daminger\OneDrive\ДњТы\light - v101 - 25A8\light.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00002020 NumberOfSymbols:718 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:6480 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1432 PointerToRawData: 0x00001a88
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    472  00000057              2  NOAUX          STATIC                         0  L439
    473  0000005a              2  NOAUX          STATIC                         0  L440
    474  00000066              2  NOAUX          STATIC                         0  L$418
    475  0000005d              2  NOAUX          STATIC                         0  L441
    476  0000005d              2  NOAUX          STATIC                         0  L442
    477  0000005d              2  NOAUX          STATIC                         0  L443
    478  0000005e              2  NOAUX          STATIC                         0  L444
    479  00000063              2  NOAUX          STATIC                         0  L$423
    480  00000062              2  NOAUX          STATIC                         0  L445
    481  00000063              2  NOAUX          STATIC                         0  L$422
    482  00000063              2  NOAUX          STATIC                         0  L446
    483  00000063              2  NOAUX          STATIC                         0  L447
    484  00000066              2  NOAUX          STATIC                         0  L448
    485  00000066              2  NOAUX          STATIC                         0  L449
    486  00000066              2  NOAUX          STATIC                         0  L450
    487  00000066              2  NOAUX          STATIC                         0  L451
    488  00000066              2  NOAUX          STATIC                         0  L452
    489  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P64
    491  0000007a              2  NOAUX          STATIC                         0  L$425
    492  00000069              2  NOAUX          STATIC                         0  L453
    493  00000069              2  NOAUX          STATIC                         0  L454
    494  00000069              2  NOAUX          STATIC                         0  L455
    495  0000006c              2  NOAUX          STATIC                         0  L456
    496  0000007a              2  NOAUX          STATIC                         0  L$427
    497  0000006f              2  NOAUX          STATIC                         0  L457
    498  0000006f              2  NOAUX          STATIC                         0  L458
    499  0000006f              2  NOAUX          STATIC                         0  L459
    500  00000071              2  NOAUX          STATIC                         0  L460
    501  00000072              2  NOAUX          STATIC                         0  L461
    502  00000077              2  NOAUX          STATIC                         0  L$432
    503  00000076              2  NOAUX          STATIC                         0  L462
    504  00000077              2  NOAUX          STATIC                         0  L$431
    505  00000077              2  NOAUX          STATIC                         0  L463
    506  00000077              2  NOAUX          STATIC                         0  L464
    507  0000007a              2  NOAUX          STATIC                         0  L465
    508  0000007a              2  NOAUX          STATIC                         0  L466
    509  0000007a              2  NOAUX          STATIC                         0  L467
    510  0000007a              2  NOAUX          STATIC                         0  L468
    511  0000007a              2  NOAUX          STATIC                         0  L469
    512  0000007a              2  NOAUX          STATIC                         0  L470
    513  0000007a              2  NOAUX          STATIC                         0  L$415
    514  0000000b              2  NOAUX          EXTERNAL                       0  _main
    515  0000000b              2  NOAUX          STATIC                         0  L482
    516  0000000b              2  NOAUX          STATIC                         0  L483
    517  0000000b              2  NOAUX          STATIC                         0  L484
    518  0000001b              2  NOAUX          STATIC                         0  L485
    519  0000001b              2  NOAUX          STATIC                         0  L486
    520  0000001c              2  NOAUX          STATIC                         0  L487
    521  0000001c              2  NOAUX          STATIC                         0  L488
    522  0000001e              2  NOAUX          STATIC                         0  L489
    523  00000006              1  AUX:IO:0       STATIC                         1  _P6CR
    525  00000020              2  NOAUX          STATIC                         0  L490
    526  00000005              1  AUX:IO:0       STATIC                         1  _P5CR
    528  00000022              2  NOAUX          STATIC                         0  L491
    529  00000005              1  AUX:REGISTER:0  STATIC                         1  _PORT5
    531  00000024              2  NOAUX          STATIC                         0  L492
    532  0000000d              1  AUX:IO:0       STATIC                         1  _PHCR
    534  00000026              2  NOAUX          STATIC                         0  L493
    535  00000006              1  AUX:REGISTER:0  STATIC                         1  _PORT6
    537  00000027              2  NOAUX          STATIC                         0  L494
    538  00000028              2  NOAUX          STATIC                         0  L495
    539  00000029              2  NOAUX          STATIC                         0  L496
    540  0000002a              2  NOAUX          STATIC                         0  L497
    541  0000002b              2  NOAUX          STATIC                         0  L498
    542  0000002c              2  NOAUX          STATIC                         0  L499
    543  0000002c              2  NOAUX          STATIC                         0  L500
    544  00000047              2  NOAUX          STATIC                         0  L$473
    545  0000002f              2  NOAUX          STATIC                         0  L$472
    546  0000002f              2  NOAUX          STATIC                         0  L501
    547  0000002f              2  NOAUX          STATIC                         0  L502
    548  0000002f              2  NOAUX          STATIC                         0  L503
    549  00000030              2  NOAUX          STATIC                         0  L504
    550  00000047              2  NOAUX          STATIC                         0  L$475
    551  00000033              2  NOAUX          STATIC                         0  L505
    552  00000033              2  NOAUX          STATIC                         0  L506
    553  00000033              2  NOAUX          STATIC                         0  L507
    554  00000034              2  NOAUX          STATIC                         0  L508
    555  00000042              2  NOAUX          STATIC                         0  L$479
    556  00000044              2  NOAUX          STATIC                         0  L$480
    557  00000046              2  NOAUX          STATIC                         0  L$481
    558  00000047              2  NOAUX          STATIC                         0  L$478
    559  00000042              2  NOAUX          STATIC                         0  L509
    560  00000042              2  NOAUX          STATIC                         0  L510
    561  00000042              2  NOAUX          STATIC                         0  L511
    562  00000043              2  NOAUX          STATIC                         0  L512
    563  00000044              2  NOAUX          STATIC                         0  L513
    564  00000045              2  NOAUX          STATIC                         0  L514
    565  00000046              2  NOAUX          STATIC                         0  L515
    566  00000047              2  NOAUX          STATIC                         0  L516
    567  00000047              2  NOAUX          STATIC                         0  L517
    568  00000047              2  NOAUX          STATIC                         0  L518
    569  00000047              2  NOAUX          STATIC                         0  L519
    570  00000047              2  NOAUX          STATIC                         0  L520
    571  00000047              2  NOAUX          STATIC                         0  L521
    572  00000047              2  NOAUX          STATIC                         0  L522
    573  00000047              2  NOAUX          STATIC                         0  L523
    574  00000047              2  NOAUX          STATIC                         0  L524
    575  00000048              2  NOAUX          STATIC                         0  L525
    576  00000048              2  NOAUX          STATIC                         0  L526
    577  00000048              2  NOAUX          STATIC                         0  L$471
    578  00000049              2  NOAUX          EXTERNAL                       1  _interrupt
    580  00000049              2  NOAUX          STATIC                         0  L530
    581  00000049              2  NOAUX          STATIC                         0  L531
    582  00000049              2  NOAUX          STATIC                         0  L532
    583  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _TCIF
    585  00000053              2  NOAUX          STATIC                         0  L$528
    586  0000004d              2  NOAUX          STATIC                         0  L533
    587  0000004d              2  NOAUX          STATIC                         0  L534
    588  0000004d              2  NOAUX          STATIC                         0  L535
    589  0000004f              2  NOAUX          STATIC                         0  L536
    590  00000050              2  NOAUX          STATIC                         0  L537
    591  00000052              2  NOAUX          STATIC                         0  L538
    592  00000053              2  NOAUX          STATIC                         0  L539
    593  00000053              2  NOAUX          STATIC                         0  L540
    594  00000053              2  NOAUX          STATIC                         0  L541
    595  00000053              2  NOAUX          STATIC                         0  L542
    596  00000053              2  NOAUX          STATIC                         0  L$527
    597  00000008              2  NOAUX          EXTERNAL                       1  _interrupt_l
    599  00000008              2  NOAUX          STATIC                         0  L544
    600  00000008              2  NOAUX          STATIC                         0  L545
    601  00000008              2  NOAUX          STATIC                         0  L546
    602  00000008              2  NOAUX          STATIC                         0  L547
    603  00000008              2  NOAUX          STATIC                         0  L$543
    604  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _RCM0
    606  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _RCM1
    608  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _IDLE
    610  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _CPUS
    612  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _TIMERSC
    614  0000002e              1  AUX:BIT:REGISTER:1  STATIC                         1  _EXWE
    616  0000002e              1  AUX:BIT:REGISTER:1  STATIC                         1  _LVD0
    618  0000002e              1  AUX:BIT:REGISTER:1  STATIC                         1  _LVD1
    620  0000002e              1  AUX:BIT:REGISTER:1  STATIC                         1  _LVDEN
    622  0000002e              1  AUX:BIT:REGISTER:1  STATIC                         1  _LVDIE
    624  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit0
    626  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit1
    628  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit2
    630  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit3
    632  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit4
    634  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit5
    636  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit6
    638  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit7
    640  00000025              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit8
    642  00000025              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit9
    644  00000025              1  AUX:BIT:REGISTER:1  STATIC                         1  _MLB
    646  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _ICIF
    648  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _EXIF
    650  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _LVDWE
    652  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _LVDIF
    654  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  __LVD
    656  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P63
    658  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P66
    660  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P67
    662  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P50
    664  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P51
    666  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P52
    668  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P53
    670  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _C
    672  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _DC
    674  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _Z
    676  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _P
    678  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _T
    680  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP0
    682  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP1
    684  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _RST
    686  0000000c              1  AUX:IO:0       STATIC                         1  _ODCR
    688  0000000b              1  AUX:IO:0       STATIC                         1  _PDCR
    690  0000002e              1  AUX:REGISTER:1  STATIC                         1  _LVDIMR
    692  00000026              1  AUX:REGISTER:1  STATIC                         1  _TBLP
    694  00000025              1  AUX:REGISTER:1  STATIC                         1  _TBHP
    696  0000000e              1  AUX:REGISTER:0  STATIC                         1  _LVDCR
    698  00000004              1  AUX:REGISTER:0  STATIC                         1  _RSR
    700  00000003              1  AUX:REGISTER:0  STATIC                         1  _STATUS
    702  00000002              1  AUX:REGISTER:0  STATIC                         1  _PC
    704  00000000              1  AUX:REGISTER:0  STATIC                         1  _R0
    706  00000000             -2  NOAUX          FILE                           1  .file
    708  00000000              1  AUX:REGISTER:0  EXTERNAL                       1  eax
    710  00000011              1  AUX:REGISTER:0  EXTERNAL                       1  ecx
    712  00000008              1  AUX:REGISTER:0  EXTERNAL                       1  pr0
    714  0000000b              1  AUX:REGISTER:0  EXTERNAL                       1  pr1
    716  00000010              1  AUX:REGISTER:0  EXTERNAL                       1  _IntVecIdx

.stabs
   Index  type    other   desc      value  Name
   -----  ----    -----   ---- ----------  ----
      0  N_OPT        0      0 0x00000000  icc_compiled.
      1  N_SO         0      3 0x00000000  C:\Users\daminger\OneDrive\ДњТы\light - v101 - 25A8\light.c
      2  N_LSYM       0      0 0x00000000  int:t1=r1;-128;127;
      3  N_LSYM       0      0 0x00000000  char:t2=r2;-128;127;
      4  N_LSYM       0      0 0x00000000  double:t3=r1;3;0;
      5  N_LSYM       0      0 0x00000000  float:t4=r1;3;0;
      6  N_LSYM       0      0 0x00000000  long double:t5=r1;3;0;
      7  N_LSYM       0      0 0x00000000  long:t6=r1;-2147483648;2147483647;
      8  N_LSYM       0      0 0x00000000  long long:t7=r1;-2147483648;2147483647;
      9  N_LSYM       0      0 0x00000000  short:t8=r1;-32768;32767;
     10  N_LSYM       0      0 0x00000000  signed char:t9=r1;-128;127;
     11  N_LSYM       0      0 0x00000000  unsigned char:t10=r1;0;255;
     12  N_LSYM       0      0 0x00000000  unsigned long:t11=r1;0;4294967295;
     13  N_LSYM       0      0 0x00000000  unsigned long long:t12=r1;0;4294967295;
     14  N_LSYM       0      0 0x00000000  unsigned short:t13=r1;0;65535;
     15  N_LSYM       0      0 0x00000000  unsigned int:t14=r1;0;255;
     16  N_LSYM       0      0 0x00000000  void:t15=15
     17  N_LSYM       0      0 0x00000000  bit:t16=r16;0;1;
     18  N_GSYM       0      0 0x00000020  Timer_interrupt_flag:G16
     19  N_GSYM       0      0 0x00000021  mode_count:G10
     20  N_GSYM       0      0 0x00000022  mode1_count1:G10
     21  N_GSYM       0      0 0x00000023  mode1_count2:G10
     22  N_GSYM       0      0 0x00000024  mode2_count1:G10
     23  N_GSYM       0      0 0x00000025  mode2_count2:G10
     24  N_GSYM       0      0 0x00000026  mode2_four_cycle_flag:G10
     25  N_GSYM       0      0 0x00000027  mode2_four_cycle_count:G10
     26  N_GSYM       0      0 0x00000028  white_status:G10
     27  N_GSYM       0      0 0x01000020  mode1_light_flag:G16
     28  N_GSYM       0      0 0x02000020  mode2_red1_flag:G16
     29  N_GSYM       0      0 0x03000020  mode2_light_flag:G16
     30  N_FUN        0      0 0x0000008f  mode0:F15
     31  N_LBRAC      0      0 0x0000008f
     32  N_SLINE      0     37 0x0000008f
     33  N_LBRAC      0      1 0x0000008f
     34  N_SLINE      0     40 0x0000008f
     35  N_SLINE      0     41 0x0000008f
     36  N_SLINE      0     41 0x00000091
     37  N_SLINE      0     41 0x00000092
     38  N_SLINE      0     43 0x00000093
     39  N_SLINE      0     44 0x00000094
     40  N_SLINE      0     45 0x00000095
     41  N_SLINE      0     46 0x00000096
     42  N_SLINE      0     48 0x00000097
     43  N_SLINE      0     48 0x00000098
     44  N_SLINE      0     49 0x00000098
     45  N_SLINE      0     50 0x0000009b
     46  N_SLINE      0     51 0x0000009d
     47  N_SLINE      0     51 0x0000009e
     48  N_SLINE      0     52 0x0000009e
     49  N_SLINE      0     52 0x0000009f
     50  N_SLINE      0     53 0x0000009f
     51  N_SLINE      0     53 0x000000a0
     52  N_SLINE      0     54 0x000000a0
     53  N_SLINE      0     54 0x000000a1
     54  N_SLINE      0     55 0x000000a1
     55  N_SLINE      0     57 0x000000a3
     56  N_SLINE      0     58 0x000000a5
     57  N_SLINE      0     59 0x000000a6
     58  N_SLINE      0     60 0x000000a9
     59  N_SLINE      0     61 0x000000ab
     60  N_SLINE      0     61 0x000000ac
     61  N_SLINE      0     62 0x000000ac
     62  N_SLINE      0     62 0x000000ad
     63  N_SLINE      0     63 0x000000ad
     64  N_SLINE      0     67 0x000000af
     65  N_SLINE      0     68 0x000000b0
     66  N_SLINE      0     70 0x000000b1
     67  N_SLINE      0     71 0x000000b2
     68  N_SLINE      0     72 0x000000b3
     69  N_SLINE      0     73 0x000000b5
     70  N_SLINE      0     73 0x000000b6
     71  N_SLINE      0     74 0x000000b6
     72  N_RBRAC      0      1 0x000000b6
     73  N_SLINE      0     76 0x000000b6
     74  N_RBRAC      0      0 0x000000b6
     75  N_FUN        0      0 0x000000b7  mode1:F15
     76  N_LBRAC      0      0 0x000000ba
     77  N_SLINE      0     79 0x000000ba
     78  N_SLINE      0     80 0x000000ba
     79  N_LBRAC      0      1 0x000000bc
     80  N_SLINE      0     81 0x000000bc
     81  N_SLINE      0     82 0x000000bc
     82  N_LBRAC      0      2 0x000000ca
     83  N_SLINE      0     83 0x000000ca
     84  N_SLINE      0     84 0x000000ca
     85  N_SLINE      0     84 0x000000cc
     86  N_SLINE      0     84 0x000000cd
     87  N_SLINE      0     84 0x000000ce
     88  N_SLINE      0     85 0x000000cf
     89  N_SLINE      0     85 0x000000d1
     90  N_SLINE      0     85 0x000000d2
     91  N_SLINE      0     85 0x000000d3
     92  N_SLINE      0     86 0x000000d4
     93  N_SLINE      0     86 0x000000d6
     94  N_SLINE      0     86 0x000000d7
     95  N_SLINE      0     86 0x000000d8
     96  N_SLINE      0     87 0x000000d8
     97  N_SLINE      0     88 0x000000d8
     98  N_RBRAC      0      2 0x000000d8
     99  N_SLINE      0     89 0x000000d8
    100  N_SLINE      0     90 0x000000da
    101  N_LBRAC      0      2 0x000000de
    102  N_SLINE      0     91 0x000000de
    103  N_SLINE      0     92 0x000000de
    104  N_SLINE      0     93 0x000000df
    105  N_SLINE      0     94 0x000000e0
    106  N_RBRAC      0      2 0x000000e0
    107  N_SLINE      0     95 0x000000e0
    108  N_SLINE      0     96 0x000000e0
    109  N_RBRAC      0      1 0x000000e0
    110  N_LBRAC      0      1 0x000000e1
    111  N_SLINE      0     98 0x000000e1
    112  N_SLINE      0     99 0x000000e1
    113  N_LBRAC      0      2 0x000000f0
    114  N_SLINE      0    100 0x000000f0
    115  N_SLINE      0    101 0x000000f0
    116  N_SLINE      0    101 0x000000f2
    117  N_SLINE      0    101 0x000000f3
    118  N_SLINE      0    101 0x000000f4
    119  N_SLINE      0    102 0x000000f5
    120  N_SLINE      0    102 0x000000f7
    121  N_SLINE      0    102 0x000000f8
    122  N_SLINE      0    102 0x000000f9
    123  N_SLINE      0    103 0x000000fa
    124  N_SLINE      0    103 0x000000fc
    125  N_SLINE      0    103 0x000000fd
    126  N_SLINE      0    103 0x000000fe
    127  N_SLINE      0    104 0x000000fe
    128  N_SLINE      0    105 0x000000fe
    129  N_RBRAC      0      2 0x000000fe
    130  N_SLINE      0    106 0x000000fe
    131  N_SLINE      0    107 0x00000100
    132  N_LBRAC      0      2 0x00000104
    133  N_SLINE      0    108 0x00000104
    134  N_SLINE      0    109 0x00000104
    135  N_SLINE      0    110 0x00000105
    136  N_SLINE      0    111 0x00000106
    137  N_RBRAC      0      2 0x00000106
    138  N_SLINE      0    112 0x00000106
    139  N_SLINE      0    113 0x00000106
    140  N_RBRAC      0      1 0x00000106
    141  N_SLINE      0    114 0x00000106
    142  N_RBRAC      0      0 0x00000106
    143  N_FUN        0      0 0x0000010a  mode2:F15
    144  N_LBRAC      0      0 0x0000010d
    145  N_SLINE      0    119 0x0000010d
    146  N_SLINE      0    120 0x0000010d
    147  N_LBRAC      0      1 0x0000010f
    148  N_SLINE      0    121 0x0000010f
    149  N_SLINE      0    122 0x0000010f
    150  N_LBRAC      0      2 0x00000112
    151  N_SLINE      0    123 0x00000112
    152  N_SLINE      0    124 0x00000112
    153  N_LBRAC      0      3 0x00000114
    154  N_SLINE      0    125 0x00000114
    155  N_SLINE      0    126 0x00000114
    156  N_LBRAC      0      4 0x00000122
    157  N_SLINE      0    127 0x00000122
    158  N_SLINE      0    128 0x00000122
    159  N_SLINE      0    128 0x00000124
    160  N_SLINE      0    128 0x00000125
    161  N_SLINE      0    128 0x00000126
    162  N_SLINE      0    129 0x00000127
    163  N_SLINE      0    129 0x00000129
    164  N_SLINE      0    129 0x0000012a
    165  N_SLINE      0    129 0x0000012b
    166  N_SLINE      0    130 0x0000012c
    167  N_SLINE      0    130 0x0000012e
    168  N_SLINE      0    130 0x0000012f
    169  N_SLINE      0    130 0x00000130
    170  N_SLINE      0    131 0x00000130
    171  N_SLINE      0    132 0x00000130
    172  N_RBRAC      0      4 0x00000130
    173  N_SLINE      0    133 0x00000130
    174  N_SLINE      0    134 0x00000132
    175  N_LBRAC      0      4 0x00000136
    176  N_SLINE      0    135 0x00000136
    177  N_SLINE      0    136 0x00000136
    178  N_SLINE      0    137 0x00000137
    179  N_SLINE      0    138 0x00000138
    180  N_RBRAC      0      4 0x00000138
    181  N_SLINE      0    139 0x00000138
    182  N_SLINE      0    140 0x00000138
    183  N_RBRAC      0      3 0x00000138
    184  N_LBRAC      0      3 0x00000139
    185  N_SLINE      0    142 0x00000139
    186  N_SLINE      0    143 0x00000139
    187  N_LBRAC      0      4 0x00000148
    188  N_SLINE      0    144 0x00000148
    189  N_SLINE      0    145 0x00000148
    190  N_SLINE      0    145 0x0000014a
    191  N_SLINE      0    145 0x0000014b
    192  N_SLINE      0    145 0x0000014c
    193  N_SLINE      0    146 0x0000014d
    194  N_SLINE      0    146 0x0000014f
    195  N_SLINE      0    146 0x00000150
    196  N_SLINE      0    146 0x00000151
    197  N_SLINE      0    147 0x00000152
    198  N_SLINE      0    147 0x00000154
    199  N_SLINE      0    147 0x00000155
    200  N_SLINE      0    147 0x00000156
    201  N_SLINE      0    148 0x00000156
    202  N_SLINE      0    149 0x00000156
    203  N_RBRAC      0      4 0x00000156
    204  N_SLINE      0    150 0x00000156
    205  N_SLINE      0    151 0x00000158
    206  N_SLINE      0    152 0x00000159
    207  N_LBRAC      0      4 0x0000015d
    208  N_SLINE      0    153 0x0000015d
    209  N_SLINE      0    154 0x0000015d
    210  N_SLINE      0    155 0x0000015e
    211  N_SLINE      0    156 0x0000015f
    212  N_RBRAC      0      4 0x0000015f
    213  N_SLINE      0    157 0x0000015f
    214  N_RBRAC      0      3 0x0000015f
    215  N_SLINE      0    158 0x0000015f
    216  N_RBRAC      0      2 0x0000015f
    217  N_LBRAC      0      2 0x00000160
    218  N_SLINE      0    160 0x00000160
    219  N_SLINE      0    163 0x00000160
    220  N_LBRAC      0      3 0x0000016f
    221  N_SLINE      0    164 0x0000016f
    222  N_SLINE      0    165 0x0000016f
    223  N_SLINE      0    165 0x00000171
    224  N_SLINE      0    165 0x00000172
    225  N_SLINE      0    165 0x00000173
    226  N_SLINE      0    166 0x00000174
    227  N_SLINE      0    166 0x00000176
    228  N_SLINE      0    166 0x00000177
    229  N_SLINE      0    166 0x00000178
    230  N_SLINE      0    167 0x00000179
    231  N_SLINE      0    167 0x0000017b
    232  N_SLINE      0    167 0x0000017c
    233  N_SLINE      0    167 0x0000017d
    234  N_SLINE      0    168 0x0000017d
    235  N_SLINE      0    169 0x0000017d
    236  N_RBRAC      0      3 0x0000017d
    237  N_SLINE      0    170 0x0000017d
    238  N_SLINE      0    171 0x0000017f
    239  N_LBRAC      0      3 0x00000183
    240  N_SLINE      0    172 0x00000183
    241  N_SLINE      0    173 0x00000183
    242  N_SLINE      0    174 0x00000184
    243  N_SLINE      0    175 0x00000185
    244  N_SLINE      0    176 0x00000187
    245  N_RBRAC      0      3 0x00000187
    246  N_SLINE      0    177 0x00000187
    247  N_RBRAC      0      2 0x00000187
    248  N_SLINE      0    178 0x00000187
    249  N_RBRAC      0      1 0x00000187
    250  N_LBRAC      0      1 0x00000188
    251  N_SLINE      0    180 0x00000188
    252  N_SLINE      0    181 0x00000188
    253  N_LBRAC      0      2 0x0000018c
    254  N_SLINE      0    182 0x0000018c
    255  N_SLINE      0    183 0x0000018c
    256  N_LBRAC      0      3 0x0000018e
    257  N_SLINE      0    184 0x0000018e
    258  N_SLINE      0    185 0x0000018e
    259  N_LBRAC      0      4 0x0000019c
    260  N_SLINE      0    186 0x0000019c
    261  N_SLINE      0    187 0x0000019c
    262  N_SLINE      0    187 0x0000019e
    263  N_SLINE      0    187 0x0000019f
    264  N_SLINE      0    187 0x000001a0
    265  N_SLINE      0    188 0x000001a1
    266  N_SLINE      0    188 0x000001a3
    267  N_SLINE      0    188 0x000001a4
    268  N_SLINE      0    188 0x000001a5
    269  N_SLINE      0    189 0x000001a6
    270  N_SLINE      0    189 0x000001a8
    271  N_SLINE      0    189 0x000001a9
    272  N_SLINE      0    189 0x000001aa
    273  N_SLINE      0    190 0x000001aa
    274  N_SLINE      0    191 0x000001aa
    275  N_RBRAC      0      4 0x000001aa
    276  N_SLINE      0    192 0x000001aa
    277  N_SLINE      0    193 0x000001ac
    278  N_LBRAC      0      4 0x000001b0
    279  N_SLINE      0    194 0x000001b0
    280  N_SLINE      0    195 0x000001b0
    281  N_SLINE      0    196 0x000001b1
    282  N_SLINE      0    197 0x000001b2
    283  N_RBRAC      0      4 0x000001b2
    284  N_SLINE      0    198 0x000001b2
    285  N_SLINE      0    199 0x000001b2
    286  N_RBRAC      0      3 0x000001b2
    287  N_LBRAC      0      3 0x000001b3
    288  N_SLINE      0    201 0x000001b3
    289  N_SLINE      0    202 0x000001b3
    290  N_LBRAC      0      4 0x000001c2
    291  N_SLINE      0    203 0x000001c2
    292  N_SLINE      0    204 0x000001c2
    293  N_SLINE      0    204 0x000001c4
    294  N_SLINE      0    204 0x000001c5
    295  N_SLINE      0    204 0x000001c6
    296  N_SLINE      0    205 0x000001c7
    297  N_SLINE      0    205 0x000001c9
    298  N_SLINE      0    205 0x000001ca
    299  N_SLINE      0    205 0x000001cb
    300  N_SLINE      0    206 0x000001cc
    301  N_SLINE      0    206 0x000001ce
    302  N_SLINE      0    206 0x000001cf
    303  N_SLINE      0    206 0x000001d0
    304  N_SLINE      0    207 0x000001d0
    305  N_SLINE      0    208 0x000001d0
    306  N_RBRAC      0      4 0x000001d0
    307  N_SLINE      0    209 0x000001d0
    308  N_SLINE      0    210 0x000001d2
    309  N_SLINE      0    211 0x000001d3
    310  N_LBRAC      0      4 0x000001d7
    311  N_SLINE      0    212 0x000001d7
    312  N_SLINE      0    213 0x000001d7
    313  N_SLINE      0    214 0x000001d8
    314  N_SLINE      0    215 0x000001d9
    315  N_RBRAC      0      4 0x000001d9
    316  N_SLINE      0    216 0x000001d9
    317  N_RBRAC      0      3 0x000001d9
    318  N_SLINE      0    217 0x000001d9
    319  N_RBRAC      0      2 0x000001d9
    320  N_LBRAC      0      2 0x000001da
    321  N_SLINE      0    219 0x000001da
    322  N_SLINE      0    220 0x000001da
    323  N_LBRAC      0      3 0x000001e9
    324  N_SLINE      0    221 0x000001e9
    325  N_SLINE      0    222 0x000001e9
    326  N_SLINE      0    222 0x000001eb
    327  N_SLINE      0    222 0x000001ec
    328  N_SLINE      0    222 0x000001ed
    329  N_SLINE      0    223 0x000001ee
    330  N_SLINE      0    223 0x000001f0
    331  N_SLINE      0    223 0x000001f1
    332  N_SLINE      0    223 0x000001f2
    333  N_SLINE      0    224 0x000001f3
    334  N_SLINE      0    224 0x000001f5
    335  N_SLINE      0    224 0x000001f6
    336  N_SLINE      0    224 0x000001f7
    337  N_SLINE      0    225 0x000001f7
    338  N_SLINE      0    226 0x000001f7
    339  N_RBRAC      0      3 0x000001f7
    340  N_SLINE      0    227 0x000001f7
    341  N_SLINE      0    228 0x000001f9
