Dump of file C:\Users\daminger\OneDrive\github\project\light - v101-1751确定版\light.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x000021cc NumberOfSymbols:759 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:6852 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1488 PointerToRawData: 0x00001bfc
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    471  000000a6              2  NOAUX          STATIC                         0  L420
    472  000000aa              2  NOAUX          STATIC                         0  L421
    473  000000aa              2  NOAUX          STATIC                         0  L422
    474  000000aa              2  NOAUX          STATIC                         0  L$403
    475  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  keyscan_bp
    477  0000006d              2  NOAUX          STATIC                         0  L442
    478  0000006d              2  NOAUX          STATIC                         0  L443
    479  0000006d              2  NOAUX          STATIC                         0  L444
    480  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P65
    482  00000080              2  NOAUX          STATIC                         0  L$424
    483  00000070              2  NOAUX          STATIC                         0  L445
    484  00000070              2  NOAUX          STATIC                         0  L446
    485  00000070              2  NOAUX          STATIC                         0  L447
    486  00000073              2  NOAUX          STATIC                         0  L448
    487  00000080              2  NOAUX          STATIC                         0  L$426
    488  00000076              2  NOAUX          STATIC                         0  L449
    489  00000076              2  NOAUX          STATIC                         0  L450
    490  00000076              2  NOAUX          STATIC                         0  L451
    491  00000077              2  NOAUX          STATIC                         0  L452
    492  00000078              2  NOAUX          STATIC                         0  L453
    493  0000007d              2  NOAUX          STATIC                         0  L$431
    494  0000007c              2  NOAUX          STATIC                         0  L454
    495  0000007d              2  NOAUX          STATIC                         0  L$430
    496  0000007d              2  NOAUX          STATIC                         0  L455
    497  0000007d              2  NOAUX          STATIC                         0  L456
    498  00000080              2  NOAUX          STATIC                         0  L457
    499  00000080              2  NOAUX          STATIC                         0  L458
    500  00000080              2  NOAUX          STATIC                         0  L459
    501  00000080              2  NOAUX          STATIC                         0  L460
    502  00000080              2  NOAUX          STATIC                         0  L461
    503  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P64
    505  00000096              2  NOAUX          STATIC                         0  L$433
    506  00000083              2  NOAUX          STATIC                         0  L462
    507  00000083              2  NOAUX          STATIC                         0  L463
    508  00000083              2  NOAUX          STATIC                         0  L464
    509  00000086              2  NOAUX          STATIC                         0  L465
    510  00000096              2  NOAUX          STATIC                         0  L$435
    511  00000089              2  NOAUX          STATIC                         0  L466
    512  00000089              2  NOAUX          STATIC                         0  L467
    513  00000089              2  NOAUX          STATIC                         0  L468
    514  0000008a              2  NOAUX          STATIC                         0  L469
    515  0000008c              2  NOAUX          STATIC                         0  L470
    516  0000008d              2  NOAUX          STATIC                         0  L471
    517  00000093              2  NOAUX          STATIC                         0  L$440
    518  00000091              2  NOAUX          STATIC                         0  L472
    519  00000091              2  NOAUX          STATIC                         0  L473
    520  00000091              2  NOAUX          STATIC                         0  L474
    521  00000092              2  NOAUX          STATIC                         0  L475
    522  00000093              2  NOAUX          STATIC                         0  L476
    523  00000093              2  NOAUX          STATIC                         0  L477
    524  00000093              2  NOAUX          STATIC                         0  L$439
    525  00000093              2  NOAUX          STATIC                         0  L478
    526  00000093              2  NOAUX          STATIC                         0  L479
    527  00000096              2  NOAUX          STATIC                         0  L480
    528  00000096              2  NOAUX          STATIC                         0  L481
    529  00000096              2  NOAUX          STATIC                         0  L482
    530  00000096              2  NOAUX          STATIC                         0  L483
    531  00000096              2  NOAUX          STATIC                         0  L484
    532  00000096              2  NOAUX          STATIC                         0  L485
    533  00000096              2  NOAUX          STATIC                         0  L$423
    534  0000000b              2  NOAUX          EXTERNAL                       0  _main
    535  0000002e              1  AUX:STACKLABEL  EXTERNAL                       1  main_bp
    537  0000000b              2  NOAUX          STATIC                         0  L506
    538  0000000b              2  NOAUX          STATIC                         0  L507
    539  0000000b              2  NOAUX          STATIC                         0  L508
    540  0000001b              2  NOAUX          STATIC                         0  L509
    541  0000001b              2  NOAUX          STATIC                         0  L510
    542  0000001c              2  NOAUX          STATIC                         0  L511
    543  0000001c              2  NOAUX          STATIC                         0  L512
    544  0000001e              2  NOAUX          STATIC                         0  L513
    545  00000006              1  AUX:IO:0       STATIC                         1  _P6CR
    547  00000020              2  NOAUX          STATIC                         0  L514
    548  00000005              1  AUX:IO:0       STATIC                         1  _P5CR
    550  00000022              2  NOAUX          STATIC                         0  L515
    551  00000005              1  AUX:REGISTER:0  STATIC                         1  _PORT5
    553  00000024              2  NOAUX          STATIC                         0  L516
    554  0000000d              1  AUX:IO:0       STATIC                         1  _PHCR
    556  00000026              2  NOAUX          STATIC                         0  L517
    557  00000006              1  AUX:REGISTER:0  STATIC                         1  _PORT6
    559  00000027              2  NOAUX          STATIC                         0  L518
    560  00000028              2  NOAUX          STATIC                         0  L519
    561  00000029              2  NOAUX          STATIC                         0  L520
    562  0000002a              2  NOAUX          STATIC                         0  L521
    563  0000002b              2  NOAUX          STATIC                         0  L522
    564  0000002c              2  NOAUX          STATIC                         0  L523
    565  0000002c              2  NOAUX          STATIC                         0  L524
    566  00000062              2  NOAUX          STATIC                         0  L$488
    567  0000002f              2  NOAUX          STATIC                         0  L$487
    568  0000002f              2  NOAUX          STATIC                         0  L525
    569  0000002f              2  NOAUX          STATIC                         0  L526
    570  0000002f              2  NOAUX          STATIC                         0  L527
    571  00000030              2  NOAUX          STATIC                         0  L528
    572  00000062              2  NOAUX          STATIC                         0  L$490
    573  00000033              2  NOAUX          STATIC                         0  L529
    574  00000033              2  NOAUX          STATIC                         0  L530
    575  00000033              2  NOAUX          STATIC                         0  L531
    576  00000034              2  NOAUX          STATIC                         0  L532
    577  00000042              2  NOAUX          STATIC                         0  L$494
    578  00000047              2  NOAUX          STATIC                         0  L$497
    579  0000004b              2  NOAUX          STATIC                         0  L$498
    580  0000004e              2  NOAUX          STATIC                         0  L$493
    581  00000042              2  NOAUX          STATIC                         0  L533
    582  00000042              2  NOAUX          STATIC                         0  L534
    583  00000042              2  NOAUX          STATIC                         0  L535
    584  00000045              2  NOAUX          STATIC                         0  L536
    585  00000046              2  NOAUX          STATIC                         0  L537
    586  00000047              2  NOAUX          STATIC                         0  L538
    587  00000049              2  NOAUX          STATIC                         0  L539
    588  0000004a              2  NOAUX          STATIC                         0  L540
    589  0000004b              2  NOAUX          STATIC                         0  L541
    590  0000004d              2  NOAUX          STATIC                         0  L542
    591  0000004e              2  NOAUX          STATIC                         0  L543
    592  0000004e              2  NOAUX          STATIC                         0  L544
    593  0000004e              2  NOAUX          STATIC                         0  L545
    594  0000004e              2  NOAUX          STATIC                         0  L546
    595  0000004e              2  NOAUX          STATIC                         0  L547
    596  00000062              2  NOAUX          STATIC                         0  L$499
    597  00000051              2  NOAUX          STATIC                         0  L548
    598  00000051              2  NOAUX          STATIC                         0  L549
    599  00000051              2  NOAUX          STATIC                         0  L550
    600  00000062              2  NOAUX          STATIC                         0  L$501
    601  00000053              2  NOAUX          STATIC                         0  L551
    602  00000053              2  NOAUX          STATIC                         0  L552
    603  00000053              2  NOAUX          STATIC                         0  L553
    604  00000058              2  NOAUX          STATIC                         0  L$504
    605  0000005a              2  NOAUX          STATIC                         0  L$505
    606  00000060              2  NOAUX          STATIC                         0  L554
    607  00000061              2  NOAUX          STATIC                         0  L555
    608  00000062              2  NOAUX          STATIC                         0  L556
    609  00000062              2  NOAUX          STATIC                         0  L557
    610  00000062              2  NOAUX          STATIC                         0  L558
    611  00000062              2  NOAUX          STATIC                         0  L559
    612  00000062              2  NOAUX          STATIC                         0  L560
    613  00000062              2  NOAUX          STATIC                         0  L561
    614  00000062              2  NOAUX          STATIC                         0  L562
    615  00000062              2  NOAUX          STATIC                         0  L563
    616  00000062              2  NOAUX          STATIC                         0  L564
    617  00000063              2  NOAUX          STATIC                         0  L565
    618  00000063              2  NOAUX          STATIC                         0  L566
    619  00000063              2  NOAUX          STATIC                         0  L$486
    620  00000064              2  NOAUX          EXTERNAL                       1  _interrupt
    622  00000064              2  NOAUX          STATIC                         0  L570
    623  00000064              2  NOAUX          STATIC                         0  L571
    624  00000064              2  NOAUX          STATIC                         0  L572
    625  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _TCIF
    627  0000006c              2  NOAUX          STATIC                         0  L$568
    628  00000068              2  NOAUX          STATIC                         0  L573
    629  00000068              2  NOAUX          STATIC                         0  L574
    630  00000068              2  NOAUX          STATIC                         0  L575
    631  0000006a              2  NOAUX          STATIC                         0  L576
    632  0000006b              2  NOAUX          STATIC                         0  L577
    633  0000006c              2  NOAUX          STATIC                         0  L578
    634  0000006c              2  NOAUX          STATIC                         0  L579
    635  0000006c              2  NOAUX          STATIC                         0  L580
    636  0000006c              2  NOAUX          STATIC                         0  L581
    637  0000006c              2  NOAUX          STATIC                         0  L$567
    638  00000008              2  NOAUX          EXTERNAL                       1  _interrupt_l
    640  00000008              2  NOAUX          STATIC                         0  L583
    641  00000008              2  NOAUX          STATIC                         0  L584
    642  00000008              2  NOAUX          STATIC                         0  L585
    643  00000008              2  NOAUX          STATIC                         0  L586
    644  00000008              2  NOAUX          STATIC                         0  L$582
    645  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _RCM0
    647  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _RCM1
    649  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _IDLE
    651  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _CPUS
    653  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _TIMERSC
    655  0000002e              1  AUX:BIT:REGISTER:1  STATIC                         1  _EXWE
    657  0000002e              1  AUX:BIT:REGISTER:1  STATIC                         1  _LVD0
    659  0000002e              1  AUX:BIT:REGISTER:1  STATIC                         1  _LVD1
    661  0000002e              1  AUX:BIT:REGISTER:1  STATIC                         1  _LVDEN
    663  0000002e              1  AUX:BIT:REGISTER:1  STATIC                         1  _LVDIE
    665  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit0
    667  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit1
    669  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit2
    671  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit3
    673  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit4
    675  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit5
    677  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit6
    679  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit7
    681  00000025              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit8
    683  00000025              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit9
    685  00000025              1  AUX:BIT:REGISTER:1  STATIC                         1  _MLB
    687  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _ICIF
    689  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _EXIF
    691  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _LVDWE
    693  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _LVDIF
    695  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  __LVD
    697  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P63
    699  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P66
    701  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P67
    703  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P50
    705  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P51
    707  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P52
    709  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P53
    711  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _C
    713  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _DC
    715  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _Z
    717  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _P
    719  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _T
    721  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP0
    723  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP1
    725  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _RST
    727  0000000c              1  AUX:IO:0       STATIC                         1  _ODCR
    729  0000000b              1  AUX:IO:0       STATIC                         1  _PDCR
    731  0000002e              1  AUX:REGISTER:1  STATIC                         1  _LVDIMR
    733  00000026              1  AUX:REGISTER:1  STATIC                         1  _TBLP
    735  00000025              1  AUX:REGISTER:1  STATIC                         1  _TBHP
    737  0000000e              1  AUX:REGISTER:0  STATIC                         1  _LVDCR
    739  00000004              1  AUX:REGISTER:0  STATIC                         1  _RSR
    741  00000003              1  AUX:REGISTER:0  STATIC                         1  _STATUS
    743  00000002              1  AUX:REGISTER:0  STATIC                         1  _PC
    745  00000000              1  AUX:REGISTER:0  STATIC                         1  _R0
    747  00000000             -2  NOAUX          FILE                           1  .file
    749  00000000              1  AUX:REGISTER:0  EXTERNAL                       1  eax
    751  00000011              1  AUX:REGISTER:0  EXTERNAL                       1  ecx
    753  00000008              1  AUX:REGISTER:0  EXTERNAL                       1  pr0
    755  0000000b              1  AUX:REGISTER:0  EXTERNAL                       1  pr1
    757  00000010              1  AUX:REGISTER:0  EXTERNAL                       1  _IntVecIdx

.stabs
   Index  type    other   desc      value  Name
   -----  ----    -----   ---- ----------  ----
      0  N_OPT        0      0 0x00000000  icc_compiled.
      1  N_SO         0      3 0x00000000  C:\Users\daminger\OneDrive\github\project\light - v101-1751确定版\light.c
      2  N_LSYM       0      0 0x00000000  int:t1=r1;-128;127;
      3  N_LSYM       0      0 0x00000000  char:t2=r2;-128;127;
      4  N_LSYM       0      0 0x00000000  double:t3=r1;3;0;
      5  N_LSYM       0      0 0x00000000  float:t4=r1;3;0;
      6  N_LSYM       0      0 0x00000000  long double:t5=r1;3;0;
      7  N_LSYM       0      0 0x00000000  long:t6=r1;-2147483648;2147483647;
      8  N_LSYM       0      0 0x00000000  long long:t7=r1;-2147483648;2147483647;
      9  N_LSYM       0      0 0x00000000  short:t8=r1;-32768;32767;
     10  N_LSYM       0      0 0x00000000  signed char:t9=r1;-128;127;
     11  N_LSYM       0      0 0x00000000  unsigned char:t10=r1;0;255;
     12  N_LSYM       0      0 0x00000000  unsigned long:t11=r1;0;4294967295;
     13  N_LSYM       0      0 0x00000000  unsigned long long:t12=r1;0;4294967295;
     14  N_LSYM       0      0 0x00000000  unsigned short:t13=r1;0;65535;
     15  N_LSYM       0      0 0x00000000  unsigned int:t14=r1;0;255;
     16  N_LSYM       0      0 0x00000000  void:t15=15
     17  N_LSYM       0      0 0x00000000  bit:t16=r16;0;1;
     18  N_GSYM       0      0 0x00000020  Timer_interrupt_flag:G16
     19  N_GSYM       0      0 0x00000021  mode_count:G10
     20  N_GSYM       0      0 0x00000022  mode1_count1:G10
     21  N_GSYM       0      0 0x00000023  mode1_count2:G10
     22  N_GSYM       0      0 0x00000024  mode2_count1:G10
     23  N_GSYM       0      0 0x00000025  mode2_count2:G10
     24  N_GSYM       0      0 0x00000026  mode2_four_cycle_flag:G10
     25  N_GSYM       0      0 0x00000027  mode2_four_cycle_count:G10
     26  N_GSYM       0      0 0x00000028  white_status:G10
     27  N_GSYM       0      0 0x01000020  mode1_light_flag:G16
     28  N_GSYM       0      0 0x02000020  mode2_red1_flag:G16
     29  N_GSYM       0      0 0x03000020  mode2_light_flag:G16
     30  N_GSYM       0      0 0x04000020  S1_flag:G16
     31  N_GSYM       0      0 0x05000020  S2_flag:G16
     32  N_GSYM       0      0 0x06000020  S1_sleep_flag:G16
     33  N_FUN        0      0 0x000000ab  mode0:F15
     34  N_LBRAC      0      0 0x000000ab
     35  N_SLINE      0     40 0x000000ab
     36  N_LBRAC      0      1 0x000000ab
     37  N_SLINE      0     41 0x000000ab
     38  N_SLINE      0     42 0x000000ab
     39  N_SLINE      0     42 0x000000ad
     40  N_SLINE      0     42 0x000000ae
     41  N_SLINE      0     44 0x000000af
     42  N_SLINE      0     45 0x000000b0
     43  N_SLINE      0     46 0x000000b1
     44  N_SLINE      0     47 0x000000b2
     45  N_SLINE      0     49 0x000000b3
     46  N_SLINE      0     49 0x000000b4
     47  N_SLINE      0     50 0x000000b4
     48  N_SLINE      0     51 0x000000b7
     49  N_SLINE      0     52 0x000000b9
     50  N_SLINE      0     52 0x000000ba
     51  N_SLINE      0     53 0x000000ba
     52  N_SLINE      0     53 0x000000bb
     53  N_SLINE      0     54 0x000000bb
     54  N_SLINE      0     54 0x000000bc
     55  N_SLINE      0     55 0x000000bc
     56  N_SLINE      0     55 0x000000bd
     57  N_SLINE      0     56 0x000000bd
     58  N_SLINE      0     58 0x000000bf
     59  N_SLINE      0     59 0x000000c1
     60  N_SLINE      0     60 0x000000c2
     61  N_LBRAC      0      2 0x000000c5
     62  N_SLINE      0     61 0x000000c5
     63  N_SLINE      0     62 0x000000c5
     64  N_SLINE      0     63 0x000000c6
     65  N_SLINE      0     64 0x000000c7
     66  N_SLINE      0     65 0x000000c8
     67  N_RBRAC      0      2 0x000000c8
     68  N_SLINE      0     70 0x000000c8
     69  N_SLINE      0     70 0x000000c9
     70  N_SLINE      0     71 0x000000c9
     71  N_SLINE      0     71 0x000000ca
     72  N_SLINE      0     72 0x000000ca
     73  N_SLINE      0     76 0x000000cc
     74  N_SLINE      0     77 0x000000cd
     75  N_SLINE      0     79 0x000000ce
     76  N_SLINE      0     80 0x000000cf
     77  N_SLINE      0     81 0x000000d1
     78  N_SLINE      0     82 0x000000d3
     79  N_SLINE      0     82 0x000000d4
     80  N_SLINE      0     83 0x000000d4
     81  N_RBRAC      0      1 0x000000d4
     82  N_SLINE      0     85 0x000000d4
     83  N_RBRAC      0      0 0x000000d4
     84  N_FUN        0      0 0x000000d5  mode1:F15
     85  N_LBRAC      0      0 0x000000d8
     86  N_SLINE      0     88 0x000000d8
     87  N_SLINE      0     89 0x000000d8
     88  N_LBRAC      0      1 0x000000da
     89  N_SLINE      0     90 0x000000da
     90  N_SLINE      0     91 0x000000da
     91  N_LBRAC      0      2 0x000000e8
     92  N_SLINE      0     92 0x000000e8
     93  N_SLINE      0     93 0x000000e8
     94  N_SLINE      0     93 0x000000ea
     95  N_SLINE      0     93 0x000000eb
     96  N_SLINE      0     93 0x000000ec
     97  N_SLINE      0     94 0x000000ed
     98  N_SLINE      0     94 0x000000ef
     99  N_SLINE      0     94 0x000000f0
    100  N_SLINE      0     94 0x000000f1
    101  N_SLINE      0     95 0x000000f2
    102  N_SLINE      0     95 0x000000f4
    103  N_SLINE      0     95 0x000000f5
    104  N_SLINE      0     95 0x000000f6
    105  N_SLINE      0     96 0x000000f6
    106  N_SLINE      0     97 0x000000f6
    107  N_RBRAC      0      2 0x000000f6
    108  N_SLINE      0     98 0x000000f6
    109  N_SLINE      0     99 0x000000f8
    110  N_LBRAC      0      2 0x000000fc
    111  N_SLINE      0    100 0x000000fc
    112  N_SLINE      0    101 0x000000fc
    113  N_SLINE      0    102 0x000000fd
    114  N_SLINE      0    103 0x000000fe
    115  N_RBRAC      0      2 0x000000fe
    116  N_SLINE      0    104 0x000000fe
    117  N_SLINE      0    105 0x000000fe
    118  N_RBRAC      0      1 0x000000fe
    119  N_LBRAC      0      1 0x000000ff
    120  N_SLINE      0    107 0x000000ff
    121  N_SLINE      0    108 0x000000ff
    122  N_LBRAC      0      2 0x0000010e
    123  N_SLINE      0    109 0x0000010e
    124  N_SLINE      0    110 0x0000010e
    125  N_SLINE      0    110 0x00000110
    126  N_SLINE      0    110 0x00000111
    127  N_SLINE      0    110 0x00000112
    128  N_SLINE      0    111 0x00000113
    129  N_SLINE      0    111 0x00000115
    130  N_SLINE      0    111 0x00000116
    131  N_SLINE      0    111 0x00000117
    132  N_SLINE      0    112 0x00000118
    133  N_SLINE      0    112 0x0000011a
    134  N_SLINE      0    112 0x0000011b
    135  N_SLINE      0    112 0x0000011c
    136  N_SLINE      0    113 0x0000011c
    137  N_SLINE      0    114 0x0000011c
    138  N_RBRAC      0      2 0x0000011c
    139  N_SLINE      0    115 0x0000011c
    140  N_SLINE      0    116 0x0000011e
    141  N_LBRAC      0      2 0x00000122
    142  N_SLINE      0    117 0x00000122
    143  N_SLINE      0    118 0x00000122
    144  N_SLINE      0    119 0x00000123
    145  N_SLINE      0    120 0x00000124
    146  N_RBRAC      0      2 0x00000124
    147  N_SLINE      0    121 0x00000124
    148  N_SLINE      0    122 0x00000124
    149  N_RBRAC      0      1 0x00000124
    150  N_SLINE      0    123 0x00000124
    151  N_RBRAC      0      0 0x00000124
    152  N_FUN        0      0 0x00000128  mode2:F15
    153  N_LBRAC      0      0 0x0000012b
    154  N_SLINE      0    128 0x0000012b
    155  N_SLINE      0    129 0x0000012b
    156  N_LBRAC      0      1 0x0000012d
    157  N_SLINE      0    130 0x0000012d
    158  N_SLINE      0    131 0x0000012d
    159  N_LBRAC      0      2 0x00000130
    160  N_SLINE      0    132 0x00000130
    161  N_SLINE      0    133 0x00000130
    162  N_LBRAC      0      3 0x00000132
    163  N_SLINE      0    134 0x00000132
    164  N_SLINE      0    135 0x00000132
    165  N_LBRAC      0      4 0x00000140
    166  N_SLINE      0    136 0x00000140
    167  N_SLINE      0    137 0x00000140
    168  N_SLINE      0    137 0x00000142
    169  N_SLINE      0    137 0x00000143
    170  N_SLINE      0    137 0x00000144
    171  N_SLINE      0    138 0x00000145
    172  N_SLINE      0    138 0x00000147
    173  N_SLINE      0    138 0x00000148
    174  N_SLINE      0    138 0x00000149
    175  N_SLINE      0    139 0x0000014a
    176  N_SLINE      0    139 0x0000014c
    177  N_SLINE      0    139 0x0000014d
    178  N_SLINE      0    139 0x0000014e
    179  N_SLINE      0    140 0x0000014e
    180  N_SLINE      0    141 0x0000014e
    181  N_RBRAC      0      4 0x0000014e
    182  N_SLINE      0    142 0x0000014e
    183  N_SLINE      0    143 0x00000150
    184  N_LBRAC      0      4 0x00000154
    185  N_SLINE      0    144 0x00000154
    186  N_SLINE      0    145 0x00000154
    187  N_SLINE      0    146 0x00000155
    188  N_SLINE      0    147 0x00000156
    189  N_RBRAC      0      4 0x00000156
    190  N_SLINE      0    148 0x00000156
    191  N_SLINE      0    149 0x00000156
    192  N_RBRAC      0      3 0x00000156
    193  N_LBRAC      0      3 0x00000157
    194  N_SLINE      0    151 0x00000157
    195  N_SLINE      0    152 0x00000157
    196  N_LBRAC      0      4 0x00000166
    197  N_SLINE      0    153 0x00000166
    198  N_SLINE      0    154 0x00000166
    199  N_SLINE      0    154 0x00000168
    200  N_SLINE      0    154 0x00000169
    201  N_SLINE      0    154 0x0000016a
    202  N_SLINE      0    155 0x0000016b
    203  N_SLINE      0    155 0x0000016d
    204  N_SLINE      0    155 0x0000016e
    205  N_SLINE      0    155 0x0000016f
    206  N_SLINE      0    156 0x00000170
    207  N_SLINE      0    156 0x00000172
    208  N_SLINE      0    156 0x00000173
    209  N_SLINE      0    156 0x00000174
    210  N_SLINE      0    157 0x00000174
    211  N_SLINE      0    158 0x00000174
    212  N_RBRAC      0      4 0x00000174
    213  N_SLINE      0    159 0x00000174
    214  N_SLINE      0    160 0x00000176
    215  N_SLINE      0    161 0x00000177
    216  N_LBRAC      0      4 0x0000017b
    217  N_SLINE      0    162 0x0000017b
    218  N_SLINE      0    163 0x0000017b
    219  N_SLINE      0    164 0x0000017c
    220  N_SLINE      0    165 0x0000017d
    221  N_RBRAC      0      4 0x0000017d
    222  N_SLINE      0    166 0x0000017d
    223  N_RBRAC      0      3 0x0000017d
    224  N_SLINE      0    167 0x0000017d
    225  N_RBRAC      0      2 0x0000017d
    226  N_LBRAC      0      2 0x0000017e
    227  N_SLINE      0    169 0x0000017e
    228  N_SLINE      0    172 0x0000017e
    229  N_LBRAC      0      3 0x0000018d
    230  N_SLINE      0    173 0x0000018d
    231  N_SLINE      0    174 0x0000018d
    232  N_SLINE      0    174 0x0000018f
    233  N_SLINE      0    174 0x00000190
    234  N_SLINE      0    174 0x00000191
    235  N_SLINE      0    175 0x00000192
    236  N_SLINE      0    175 0x00000194
    237  N_SLINE      0    175 0x00000195
    238  N_SLINE      0    175 0x00000196
    239  N_SLINE      0    176 0x00000197
    240  N_SLINE      0    176 0x00000199
    241  N_SLINE      0    176 0x0000019a
    242  N_SLINE      0    176 0x0000019b
    243  N_SLINE      0    177 0x0000019b
    244  N_SLINE      0    178 0x0000019b
    245  N_RBRAC      0      3 0x0000019b
    246  N_SLINE      0    179 0x0000019b
    247  N_SLINE      0    180 0x0000019d
    248  N_LBRAC      0      3 0x000001a1
    249  N_SLINE      0    181 0x000001a1
    250  N_SLINE      0    182 0x000001a1
    251  N_SLINE      0    183 0x000001a2
    252  N_SLINE      0    184 0x000001a3
    253  N_SLINE      0    185 0x000001a5
    254  N_RBRAC      0      3 0x000001a5
    255  N_SLINE      0    186 0x000001a5
    256  N_RBRAC      0      2 0x000001a5
    257  N_SLINE      0    187 0x000001a5
    258  N_RBRAC      0      1 0x000001a5
    259  N_LBRAC      0      1 0x000001a6
    260  N_SLINE      0    189 0x000001a6
    261  N_SLINE      0    190 0x000001a6
    262  N_LBRAC      0      2 0x000001aa
    263  N_SLINE      0    191 0x000001aa
    264  N_SLINE      0    192 0x000001aa
    265  N_LBRAC      0      3 0x000001ac
    266  N_SLINE      0    193 0x000001ac
    267  N_SLINE      0    194 0x000001ac
    268  N_LBRAC      0      4 0x000001ba
    269  N_SLINE      0    195 0x000001ba
    270  N_SLINE      0    196 0x000001ba
    271  N_SLINE      0    196 0x000001bc
    272  N_SLINE      0    196 0x000001bd
    273  N_SLINE      0    196 0x000001be
    274  N_SLINE      0    197 0x000001bf
    275  N_SLINE      0    197 0x000001c1
    276  N_SLINE      0    197 0x000001c2
    277  N_SLINE      0    197 0x000001c3
    278  N_SLINE      0    198 0x000001c4
    279  N_SLINE      0    198 0x000001c6
    280  N_SLINE      0    198 0x000001c7
    281  N_SLINE      0    198 0x000001c8
    282  N_SLINE      0    199 0x000001c8
    283  N_SLINE      0    200 0x000001c8
    284  N_RBRAC      0      4 0x000001c8
    285  N_SLINE      0    201 0x000001c8
    286  N_SLINE      0    202 0x000001ca
    287  N_LBRAC      0      4 0x000001ce
    288  N_SLINE      0    203 0x000001ce
