Dump of file C:\Users\daminger\Desktop\练习\MD-01程序资料\MD-01程序173N-SOP8\MD-01程序.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x000029b4 NumberOfSymbols:925 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:7140 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:3223 PointerToRawData: 0x00001d1c
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    514  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _RST
    516  0000000f              1  AUX:IO:0       STATIC                         1  _IMR
    518  0000000e              1  AUX:IO:0       STATIC                         1  _WDTCR
    520  0000000d              1  AUX:IO:0       STATIC                         1  _PHCR
    522  0000000c              1  AUX:IO:0       STATIC                         1  _ODCR
    524  0000000b              1  AUX:IO:0       STATIC                         1  _PDCR
    526  00000005              1  AUX:IO:0       STATIC                         1  _P5CR
    528  0000000f              1  AUX:REGISTER:0  STATIC                         1  _ISR
    530  0000000e              1  AUX:REGISTER:0  STATIC                         1  _LVDCR
    532  00000006              1  AUX:REGISTER:0  STATIC                         1  _PORT6
    534  00000005              1  AUX:REGISTER:0  STATIC                         1  _PORT5
    536  00000004              1  AUX:REGISTER:0  STATIC                         1  _RSR
    538  00000003              1  AUX:REGISTER:0  STATIC                         1  _STATUS
    540  00000002              1  AUX:REGISTER:0  STATIC                         1  _PC
    542  00000001              1  AUX:REGISTER:0  STATIC                         1  _TCC
    544  00000000              1  AUX:REGISTER:0  STATIC                         1  _R0
    546  00000000             -2  NOAUX          FILE                           1  .file
    548  00000001              2  NOAUX          EQU                            0  EM78P173N
    549  00000001              2  NOAUX          EQU                            0  _SIMPLE_RSR_
    550  00000000             -2  NOAUX          FILE                           1  .file
    552  00000000              2  NOAUX          EQU                            0  R0
    553  00000002              2  NOAUX          EQU                            0  PC
    554  00000003              2  NOAUX          EQU                            0  STATUS
    555  00000000              2  NOAUX          EQU                            0  cf
    556  00000002              2  NOAUX          EQU                            0  zf
    557  00000004              2  NOAUX          EQU                            0  RSR
    558  00000000              2  NOAUX          EQU                            0  ax
    559  00000000              2  NOAUX          EQU                            0  al
    560  00000000              2  NOAUX          EQU                            0  cx
    561  00000000              2  NOAUX          EQU                            0  cl
    562  00000000             -2  NOAUX          FILE                           1  .file
    564  00000000              2  NOAUX          EQU                            0  ccounter
    565  00000100              2  AUX:PAGE:0     EXTERNAL                       1  _Display_data
    567  00000020              1  AUX:BIT:BANK:0  EXTERNAL                       1  _Display_AIP1620_flag
    569  00000266              2  NOAUX          EXTERNAL                       0  _TM1650_sendbit
    570  00000024              1  AUX:STACKLABEL  EXTERNAL                       1  TM1650_sendbit_bp
    572  00000266              2  NOAUX          STATIC                         0  L8
    573  00000266              2  NOAUX          STATIC                         0  L10
    574  00000266              2  NOAUX          STATIC                         0  L11
    575  0000027f              2  NOAUX          STATIC                         0  L$5
    576  00000268              2  NOAUX          STATIC                         0  L$2
    577  00000268              2  NOAUX          STATIC                         0  L12
    578  00000268              2  NOAUX          STATIC                         0  L13
    579  00000268              2  NOAUX          STATIC                         0  L14
    580  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P64
    582  0000026a              2  NOAUX          STATIC                         0  L15
    583  0000026b              2  NOAUX          STATIC                         0  L16
    584  0000026b              2  NOAUX          STATIC                         0  L17
    585  0000026c              2  NOAUX          STATIC                         0  L18
    586  0000026c              2  NOAUX          STATIC                         0  L19
    587  0000026d              2  NOAUX          STATIC                         0  L20
    588  0000026d              2  NOAUX          STATIC                         0  L21
    589  0000026e              2  NOAUX          STATIC                         0  L22
    590  0000026e              2  NOAUX          STATIC                         0  L23
    591  0000026f              2  NOAUX          STATIC                         0  L24
    592  0000026f              2  NOAUX          STATIC                         0  L25
    593  00000275              2  NOAUX          STATIC                         0  L$6
    594  00000273              2  NOAUX          STATIC                         0  L26
    595  00000273              2  NOAUX          STATIC                         0  L27
    596  00000273              2  NOAUX          STATIC                         0  L28
    597  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P65
    599  00000274              2  NOAUX          STATIC                         0  L29
    600  00000274              2  NOAUX          STATIC                         0  L30
    601  00000276              2  NOAUX          STATIC                         0  L$7
    602  00000275              2  NOAUX          STATIC                         0  L31
    603  00000275              2  NOAUX          STATIC                         0  L32
    604  00000275              2  NOAUX          STATIC                         0  L33
    605  00000276              2  NOAUX          STATIC                         0  L34
    606  00000276              2  NOAUX          STATIC                         0  L35
    607  00000276              2  NOAUX          STATIC                         0  L36
    608  00000278              2  NOAUX          STATIC                         0  L37
    609  00000279              2  NOAUX          STATIC                         0  L38
    610  0000027a              2  NOAUX          STATIC                         0  L39
    611  0000027a              2  NOAUX          STATIC                         0  L40
    612  0000027b              2  NOAUX          STATIC                         0  L41
    613  0000027b              2  NOAUX          STATIC                         0  L42
    614  0000027c              2  NOAUX          STATIC                         0  L43
    615  0000027c              2  NOAUX          STATIC                         0  L44
    616  0000027d              2  NOAUX          STATIC                         0  L45
    617  0000027d              2  NOAUX          STATIC                         0  L46
    618  0000027e              2  NOAUX          STATIC                         0  L47
    619  0000027e              2  NOAUX          STATIC                         0  L48
    620  0000027e              2  NOAUX          STATIC                         0  L49
    621  0000027e              2  NOAUX          STATIC                         0  L$3
    622  0000027e              2  NOAUX          STATIC                         0  L50
    623  0000027f              2  NOAUX          STATIC                         0  L51
    624  00000283              2  NOAUX          STATIC                         0  L52
    625  00000283              2  NOAUX          STATIC                         0  L53
    626  00000283              2  NOAUX          STATIC                         0  L$1
    627  00000257              2  NOAUX          EXTERNAL                       0  _TM1650_START
    628  00000023              1  AUX:STACKLABEL  EXTERNAL                       1  TM1650_START_bp
    630  00000257              2  NOAUX          STATIC                         0  L55
    631  00000257              2  NOAUX          STATIC                         0  L56
    632  00000257              2  NOAUX          STATIC                         0  L57
    633  00000259              2  NOAUX          STATIC                         0  L58
    634  0000025a              2  NOAUX          STATIC                         0  L59
    635  0000025b              2  NOAUX          STATIC                         0  L60
    636  0000025b              2  NOAUX          STATIC                         0  L61
    637  0000025c              2  NOAUX          STATIC                         0  L62
    638  0000025c              2  NOAUX          STATIC                         0  L63
    639  0000025d              2  NOAUX          STATIC                         0  L64
    640  0000025d              2  NOAUX          STATIC                         0  L65
    641  0000025e              2  NOAUX          STATIC                         0  L66
    642  0000025e              2  NOAUX          STATIC                         0  L67
    643  0000025f              2  NOAUX          STATIC                         0  L68
    644  0000025f              2  NOAUX          STATIC                         0  L69
    645  00000260              2  NOAUX          STATIC                         0  L70
    646  00000261              2  NOAUX          STATIC                         0  L71
    647  00000261              2  NOAUX          STATIC                         0  L72
    648  00000262              2  NOAUX          STATIC                         0  L73
    649  00000262              2  NOAUX          STATIC                         0  L74
    650  00000263              2  NOAUX          STATIC                         0  L75
    651  00000263              2  NOAUX          STATIC                         0  L76
    652  00000264              2  NOAUX          STATIC                         0  L77
    653  00000264              2  NOAUX          STATIC                         0  L78
    654  00000265              2  NOAUX          STATIC                         0  L79
    655  00000265              2  NOAUX          STATIC                         0  L80
    656  00000265              2  NOAUX          STATIC                         0  L81
    657  00000265              2  NOAUX          STATIC                         0  L$54
    658  0000029f              2  NOAUX          EXTERNAL                       0  _TM1650_STOP
    659  00000023              1  AUX:STACKLABEL  EXTERNAL                       1  TM1650_STOP_bp
    661  0000029f              2  NOAUX          STATIC                         0  L83
    662  0000029f              2  NOAUX          STATIC                         0  L84
    663  0000029f              2  NOAUX          STATIC                         0  L85
    664  000002a1              2  NOAUX          STATIC                         0  L86
    665  000002a2              2  NOAUX          STATIC                         0  L87
    666  000002a3              2  NOAUX          STATIC                         0  L88
    667  000002a3              2  NOAUX          STATIC                         0  L89
    668  000002a4              2  NOAUX          STATIC                         0  L90
    669  000002a4              2  NOAUX          STATIC                         0  L91
    670  000002a5              2  NOAUX          STATIC                         0  L92
    671  000002a5              2  NOAUX          STATIC                         0  L93
    672  000002a6              2  NOAUX          STATIC                         0  L94
    673  000002a6              2  NOAUX          STATIC                         0  L95
    674  000002a7              2  NOAUX          STATIC                         0  L96
    675  000002a7              2  NOAUX          STATIC                         0  L97
    676  000002a8              2  NOAUX          STATIC                         0  L98
    677  000002a9              2  NOAUX          STATIC                         0  L99
    678  000002a9              2  NOAUX          STATIC                         0  L100
    679  000002aa              2  NOAUX          STATIC                         0  L101
    680  000002aa              2  NOAUX          STATIC                         0  L102
    681  000002ab              2  NOAUX          STATIC                         0  L103
    682  000002ab              2  NOAUX          STATIC                         0  L104
    683  000002ac              2  NOAUX          STATIC                         0  L105
    684  000002ac              2  NOAUX          STATIC                         0  L106
    685  000002ad              2  NOAUX          STATIC                         0  L107
    686  000002ad              2  NOAUX          STATIC                         0  L108
    687  000002ad              2  NOAUX          STATIC                         0  L109
    688  000002ad              2  NOAUX          STATIC                         0  L$82
    689  00000284              2  NOAUX          EXTERNAL                       0  _TM1650_ASK
    690  00000024              1  AUX:STACKLABEL  EXTERNAL                       1  TM1650_ASK_bp
    692  00000284              2  NOAUX          STATIC                         0  L115
    693  00000284              2  NOAUX          STATIC                         0  L116
    694  00000284              2  NOAUX          STATIC                         0  L117
    695  00000285              2  NOAUX          STATIC                         0  L118
    696  00000287              2  NOAUX          STATIC                         0  L119
    697  00000288              2  NOAUX          STATIC                         0  L120
    698  00000288              2  NOAUX          STATIC                         0  L121
    699  00000289              2  NOAUX          STATIC                         0  L122
    700  00000289              2  NOAUX          STATIC                         0  L123
    701  0000028a              2  NOAUX          STATIC                         0  L124
    702  0000028a              2  NOAUX          STATIC                         0  L125
    703  0000028b              2  NOAUX          STATIC                         0  L126
    704  0000028b              2  NOAUX          STATIC                         0  L127
    705  0000028c              2  NOAUX          STATIC                         0  L128
    706  0000028c              2  NOAUX          STATIC                         0  L129
    707  00000006              1  AUX:IO:0       STATIC                         1  _P6CR
    709  00000291              2  NOAUX          STATIC                         0  L$112
    710  00000290              2  NOAUX          STATIC                         0  L$111
    711  00000290              2  NOAUX          STATIC                         0  L130
    712  00000290              2  NOAUX          STATIC                         0  L131
    713  00000290              2  NOAUX          STATIC                         0  L132
    714  00000291              2  NOAUX          STATIC                         0  L133
    715  00000291              2  NOAUX          STATIC                         0  L134
    716  00000291              2  NOAUX          STATIC                         0  L135
    717  00000298              2  NOAUX          STATIC                         0  L$114
    718  00000298              2  NOAUX          STATIC                         0  L136
    719  00000299              2  NOAUX          STATIC                         0  L137
    720  0000029c              2  NOAUX          STATIC                         0  L138
    721  0000029d              2  NOAUX          STATIC                         0  L139
    722  0000029e              2  NOAUX          STATIC                         0  L140
    723  0000029e              2  NOAUX          STATIC                         0  L141
    724  0000029e              2  NOAUX          STATIC                         0  L$110
    725  000000b6              2  NOAUX          EXTERNAL                       0  _TM1650_display
    726  00000021              1  AUX:STACKLABEL  EXTERNAL                       1  TM1650_display_bp
    728  000000b6              2  NOAUX          STATIC                         0  L143
    729  000000b6              2  NOAUX          STATIC                         0  L144
    730  000000b6              2  NOAUX          STATIC                         0  L145
    731  000000b7              2  NOAUX          STATIC                         0  L146
    732  000000ba              2  NOAUX          STATIC                         0  L147
    733  000000bb              2  NOAUX          STATIC                         0  L148
    734  000000be              2  NOAUX          STATIC                         0  L149
    735  000000bf              2  NOAUX          STATIC                         0  L150
    736  000000c0              2  NOAUX          STATIC                         0  L151
    737  000000c1              2  NOAUX          STATIC                         0  L152
    738  000000c4              2  NOAUX          STATIC                         0  L153
    739  000000c5              2  NOAUX          STATIC                         0  L154
    740  000000c8              2  NOAUX          STATIC                         0  L155
    741  000000c9              2  NOAUX          STATIC                         0  L156
    742  000000ca              2  NOAUX          STATIC                         0  L157
    743  000000cb              2  NOAUX          STATIC                         0  L158
    744  000000ce              2  NOAUX          STATIC                         0  L159
    745  000000cf              2  NOAUX          STATIC                         0  L160
    746  000000d2              2  NOAUX          STATIC                         0  L161
    747  000000d3              2  NOAUX          STATIC                         0  L162
    748  000000d4              2  NOAUX          STATIC                         0  L163
    749  000000d5              2  NOAUX          STATIC                         0  L164
    750  000000d8              2  NOAUX          STATIC                         0  L165
    751  000000d9              2  NOAUX          STATIC                         0  L166
    752  000000e1              2  NOAUX          STATIC                         0  L167
    753  000000e2              2  NOAUX          STATIC                         0  L168
    754  000000e3              2  NOAUX          STATIC                         0  L169
    755  000000e4              2  NOAUX          STATIC                         0  L170
    756  000000e7              2  NOAUX          STATIC                         0  L171
    757  000000e8              2  NOAUX          STATIC                         0  L172
    758  000000f0              2  NOAUX          STATIC                         0  L173
    759  000000f1              2  NOAUX          STATIC                         0  L174
    760  000000f2              2  NOAUX          STATIC                         0  L175
    761  000000f2              2  NOAUX          STATIC                         0  L176
    762  000000f2              2  NOAUX          STATIC                         0  L$142
    763  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _TCIF
    765  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _EXIF
    767  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _LVDWE
    769  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _LVDIF
    771  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  __LVD
    773  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P60
    775  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P61
    777  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P62
    779  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P63
    781  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P66
    783  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P67
    785  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P50
    787  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P51
    789  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P52
    791  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P53
    793  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _C
    795  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _DC
    797  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _Z
    799  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _P
    801  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _T
    803  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP0
    805  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP1
    807  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _RST
    809  0000000f              1  AUX:IO:0       STATIC                         1  _IMR
    811  0000000e              1  AUX:IO:0       STATIC                         1  _WDTCR
    813  0000000d              1  AUX:IO:0       STATIC                         1  _PHCR
    815  0000000c              1  AUX:IO:0       STATIC                         1  _ODCR
    817  0000000b              1  AUX:IO:0       STATIC                         1  _PDCR
    819  00000005              1  AUX:IO:0       STATIC                         1  _P5CR
    821  0000000f              1  AUX:REGISTER:0  STATIC                         1  _ISR
    823  0000000e              1  AUX:REGISTER:0  STATIC                         1  _LVDCR
    825  00000006              1  AUX:REGISTER:0  STATIC                         1  _PORT6
    827  00000005              1  AUX:REGISTER:0  STATIC                         1  _PORT5
    829  00000004              1  AUX:REGISTER:0  STATIC                         1  _RSR
    831  00000003              1  AUX:REGISTER:0  STATIC                         1  _STATUS
    833  00000002              1  AUX:REGISTER:0  STATIC                         1  _PC
    835  00000001              1  AUX:REGISTER:0  STATIC                         1  _TCC
    837  00000000              1  AUX:REGISTER:0  STATIC                         1  _R0
    839  00000000             -2  NOAUX          FILE                           1  .file
    841  00000000             -2  NOAUX          FILE                           1  .file
    843  00000000              2  NOAUX          EQU                            0  R0
    844  00000001              2  NOAUX          EQU                            0  R1
    845  00000002              2  NOAUX          EQU                            0  PC
    846  00000003              2  NOAUX          EQU                            0  STATUS
    847  00000000              2  NOAUX          EQU                            0  cf
    848  00000002              2  NOAUX          EQU                            0  zf
    849  00000004              2  NOAUX          EQU                            0  RSR
    850  00000000              2  NOAUX          EQU                            0  ax
    851  00000000              2  NOAUX          EQU                            0  al
    852  00000000              2  NOAUX          EQU                            0  cx
    853  00000000              2  NOAUX          EQU                            0  cl
    854  00000000             -2  NOAUX          FILE                           1  .file
    856  00000000              2  NOAUX          EQU                            0  umulrrw_CountR
    857  0000005c              2  NOAUX          EXTERNAL                       0  umulrrw
    858  0000005c              2  NOAUX          EXTERNAL                       0  umulrmw
    859  00000069              2  NOAUX          STATIC                         0  umulrrw_loop
    860  00000075              2  NOAUX          STATIC                         0  umulrrw_endloop
    861  00000000             -2  NOAUX          FILE                           1  .file
    863  00000000             -2  NOAUX          FILE                           1  .file
    865  00000000              2  NOAUX          EQU                            0  R0
    866  00000001              2  NOAUX          EQU                            0  R1
    867  00000002              2  NOAUX          EQU                            0  PC
    868  00000003              2  NOAUX          EQU                            0  STATUS
    869  00000000              2  NOAUX          EQU                            0  cf
    870  00000002              2  NOAUX          EQU                            0  zf
    871  00000004              2  NOAUX          EQU                            0  RSR
    872  00000000              2  NOAUX          EQU                            0  ax
    873  00000000              2  NOAUX          EQU                            0  al
    874  00000000              2  NOAUX          EQU                            0  cx
    875  00000000              2  NOAUX          EQU                            0  cl
    876  00000000             -2  NOAUX          FILE                           1  .file
    878  00000082              2  NOAUX          EXTERNAL                       0  udivrrw
    879  00000082              2  NOAUX          EXTERNAL                       0  udivrmw
    880  00000092              2  NOAUX          STATIC                         0  udivrrw_loop
    881  000000af              2  NOAUX          STATIC                         0  udivrrw_next
    882  000000a3              2  NOAUX          STATIC                         0  udivrrw_endcmp
    883  00000000             -2  NOAUX          FILE                           1  .file
    885  00000000             -2  NOAUX          FILE                           1  .file
    887  00000000              2  NOAUX          EQU                            0  R0
    888  00000001              2  NOAUX          EQU                            0  R1
    889  00000002              2  NOAUX          EQU                            0  PC
    890  00000003              2  NOAUX          EQU                            0  STATUS
    891  00000000              2  NOAUX          EQU                            0  cf
    892  00000002              2  NOAUX          EQU                            0  zf
    893  00000004              2  NOAUX          EQU                            0  RSR
    894  00000000              2  NOAUX          EQU                            0  ax
    895  00000000              2  NOAUX          EQU                            0  al
    896  00000000              2  NOAUX          EQU                            0  cx
    897  00000000              2  NOAUX          EQU                            0  cl
    898  00000000             -2  NOAUX          FILE                           1  .file
    900  00000001              2  NOAUX          EQU                            0  aumodrrb_CountR
    901  000002ae              2  NOAUX          EXTERNAL                       0  aumodrrb_s
    902  000002b1              2  NOAUX          STATIC                         0  aumodrrb_loop
    903  000002ba              2  NOAUX          STATIC                         0  aumodrrb_loop2
    904  00000000             -2  NOAUX          FILE                           1  .file
    906  00000000             -2  NOAUX          FILE                           1  .file
    908  00000000              2  NOAUX          EQU                            0  R0
    909  00000001              2  NOAUX          EQU                            0  R1
    910  00000002              2  NOAUX          EQU                            0  PC
    911  00000003              2  NOAUX          EQU                            0  STATUS
    912  00000000              2  NOAUX          EQU                            0  cf
    913  00000002              2  NOAUX          EQU                            0  zf
    914  00000004              2  NOAUX          EQU                            0  RSR
    915  00000000              2  NOAUX          EQU                            0  ax
    916  00000000              2  NOAUX          EQU                            0  al
    917  00000000              2  NOAUX          EQU                            0  cx
    918  00000000              2  NOAUX          EQU                            0  cl
    919  00000000             -2  NOAUX          FILE                           1  .file
    921  00000001              2  NOAUX          EQU                            0  audivrrb_CountR
    922  000002be              2  NOAUX          EXTERNAL                       0  audivrrb_s
    923  000002c1              2  NOAUX          STATIC                         0  audivrrb_loop
    924  000002cb              2  NOAUX          STATIC                         0  audivrrb_loop2

.stabs
   Index  type    other   desc      value  Name
   -----  ----    -----   ---- ----------  ----
      0  N_OPT        0      0 0x00000000  icc_compiled.
      1  N_SO         0      3 0x00000000  C:\Users\daminger\Desktop\练习\MD-01程序资料\MD-01程序173N-SOP8\main.c
      2  N_LSYM       0      0 0x00000000  int:t1=r1;-128;127;
      3  N_LSYM       0      0 0x00000000  char:t2=r2;-128;127;
      4  N_LSYM       0      0 0x00000000  double:t3=r1;3;0;
      5  N_LSYM       0      0 0x00000000  float:t4=r1;3;0;
      6  N_LSYM       0      0 0x00000000  long double:t5=r1;3;0;
      7  N_LSYM       0      0 0x00000000  long:t6=r1;-2147483648;2147483647;
      8  N_LSYM       0      0 0x00000000  long long:t7=r1;-2147483648;2147483647;
      9  N_LSYM       0      0 0x00000000  short:t8=r1;-32768;32767;
     10  N_LSYM       0      0 0x00000000  signed char:t9=r1;-128;127;
     11  N_LSYM       0      0 0x00000000  unsigned char:t10=r1;0;255;
     12  N_LSYM       0      0 0x00000000  unsigned long:t11=r1;0;4294967295;
     13  N_LSYM       0      0 0x00000000  unsigned long long:t12=r1;0;4294967295;
     14  N_LSYM       0      0 0x00000000  unsigned short:t13=r1;0;65535;
     15  N_LSYM       0      0 0x00000000  unsigned int:t14=r1;0;255;
     16  N_LSYM       0      0 0x00000000  void:t15=15
     17  N_LSYM       0      0 0x00000000  bit:t16=r16;0;1;
     18  N_GSYM       0      0 0x00000020  Timer_interrupt_flag:G16
     19  N_FUN        0      0 0x0000000c  main:F15
     20  N_LBRAC      0      0 0x0000000c
     21  N_SLINE      0     11 0x0000000c
     22  N_SLINE      0     12 0x0000000c
     23  N_LBRAC      0      1 0x00000012
     24  N_SLINE      0     14 0x00000012
     25  N_SLINE      0     15 0x00000012
     26  N_LBRAC      0      2 0x00000014
     27  N_SLINE      0     16 0x00000014
     28  N_SLINE      0     17 0x00000014
     29  N_SLINE      0     18 0x00000015
     30  N_LBRAC      0      3 0x00000017
     31  N_SLINE      0     19 0x00000017
     32  N_SLINE      0     20 0x00000017
     33  N_SLINE      0     21 0x00000018
     34  N_SLINE      0     22 0x00000019
     35  N_RBRAC      0      3 0x00000019
     36  N_SLINE      0     23 0x00000019
     37  N_SLINE      0     24 0x0000001a
     38  N_RBRAC      0      2 0x0000001a
     39  N_SLINE      0     25 0x0000001a
     40  N_RBRAC      0      1 0x0000001a
     41  N_SLINE      0     13 0x0000001a
     42  N_SLINE      0     26 0x0000001b
     43  N_RBRAC      0      0 0x0000001b
     44  N_FUN        0      0 0x00000026  init:F15
     45  N_LBRAC      0      0 0x00000026
     46  N_SLINE      0     29 0x00000026
     47  N_SLINE      0     30 0x00000026
     48  N_SLINE      0     30 0x00000027
     49  N_SLINE      0     31 0x00000027
     50  N_SLINE      0     31 0x00000028
     51  N_SLINE      0     34 0x00000028
     52  N_SLINE      0     35 0x00000029
     53  N_SLINE      0     38 0x0000002a
     54  N_SLINE      0     40 0x0000002c
     55  N_SLINE      0     41 0x0000002e
     56  N_SLINE      0     42 0x00000030
     57  N_SLINE      0     43 0x00000032
     58  N_SLINE      0     45 0x00000034
     59  N_SLINE      0     46 0x00000035
     60  N_SLINE      0     47 0x00000037
     61  N_SLINE      0     48 0x00000039
     62  N_SLINE      0     49 0x0000003b
     63  N_SLINE      0     49 0x0000003c
     64  N_SLINE      0     50 0x0000003c
     65  N_RBRAC      0      0 0x0000003c
     66  N_FUN        0      0 0x0000003d  clrram:F15
     67  N_LBRAC      0      0 0x0000003d
     68  N_SLINE      0     52 0x0000003d
     69  N_SLINE      0     55 0x0000003d
     70  N_SLINE      0     56 0x0000003e
     71  N_SLINE      0     57 0x0000003f
     72  N_SLINE      0     58 0x0000003f
     73  N_SLINE      0     59 0x00000040
     74  N_SLINE      0     60 0x00000041
     75  N_SLINE      0     61 0x00000042
     76  N_SLINE      0     62 0x00000043
     77  N_SLINE      0     63 0x00000044
     78  N_SLINE      0     64 0x00000045
     79  N_SLINE      0     65 0x00000046
     80  N_SLINE      0     67 0x00000047
     81  N_RBRAC      0      0 0x00000047
     82  N_FUN        0      0 0x0000001c  interrupt:F15
     83  N_LBRAC      0      0 0x0000001c
     84  N_SLINE      0     70 0x0000001c
     85  N_SLINE      0     71 0x0000001c
     86  N_LBRAC      0      1 0x00000020
     87  N_SLINE      0     72 0x00000020
     88  N_SLINE      0     73 0x00000020
     89  N_SLINE      0     74 0x00000021
     90  N_SLINE      0     75 0x00000023
     91  N_SLINE      0     76 0x00000024
     92  N_RBRAC      0      1 0x00000024
     93  N_SLINE      0     79 0x00000024
     94  N_SLINE      0     82 0x00000025
     95  N_RBRAC      0      0 0x00000025
     96  N_FUN        0      0 0x00000008  interrupt_l:F15
     97  N_LBRAC      0      0 0x00000008
     98  N_SLINE      0     85 0x00000008
     99  N_SLINE      0     88 0x00000008
    100  N_SLINE      0     90 0x00000009
    101  N_RBRAC      0      0 0x00000009
    102  N_LCSYM      0      0 0x0000000f  TCIF:S16
    103  N_LCSYM      0      0 0x0200000f  EXIF:S16
    104  N_LCSYM      0      0 0x0000000e  LVDWE:S16
    105  N_LCSYM      0      0 0x0000000e  LVDIF:S16
    106  N_LCSYM      0      0 0x0000000e  _LVD:S16
    107  N_LCSYM      0      0 0x00000006  P60:S16
    108  N_LCSYM      0      0 0x01000006  P61:S16
    109  N_LCSYM      0      0 0x02000006  P62:S16
    110  N_LCSYM      0      0 0x03000006  P63:S16
    111  N_LCSYM      0      0 0x04000006  P64:S16
    112  N_LCSYM      0      0 0x05000006  P65:S16
    113  N_LCSYM      0      0 0x06000006  P66:S16
    114  N_LCSYM      0      0 0x07000006  P67:S16
    115  N_LCSYM      0      0 0x00000005  P50:S16
    116  N_LCSYM      0      0 0x01000005  P51:S16
    117  N_LCSYM      0      0 0x02000005  P52:S16
    118  N_LCSYM      0      0 0x03000005  P53:S16
    119  N_LCSYM      0      0 0x00000003  C:S16
    120  N_LCSYM      0      0 0x01000003  DC:S16
    121  N_LCSYM      0      0 0x02000003  Z:S16
    122  N_LCSYM      0      0 0x03000003  P:S16
    123  N_LCSYM      0      0 0x04000003  T:S16
    124  N_LCSYM      0      0 0x05000003  GP0:S16
    125  N_LCSYM      0      0 0x06000003  GP1:S16
    126  N_LCSYM      0      0 0x07000003  RST:S16
    127  N_LCSYM      0      0 0x0000000f  IMR:S14
    128  N_LCSYM      0      0 0x0000000e  WDTCR:S14
    129  N_LCSYM      0      0 0x0000000d  PHCR:S14
    130  N_LCSYM      0      0 0x0000000c  ODCR:S14
    131  N_LCSYM      0      0 0x0000000b  PDCR:S14
    132  N_LCSYM      0      0 0x00000006  P6CR:S14
    133  N_LCSYM      0      0 0x00000005  P5CR:S14
    134  N_LCSYM      0      0 0x0000000f  ISR:S14
    135  N_LCSYM      0      0 0x0000000e  LVDCR:S14
    136  N_LCSYM      0      0 0x00000006  PORT6:S14
    137  N_LCSYM      0      0 0x00000005  PORT5:S14
